,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime,Time,Label
384,0.04,-0.01,-0.02,22.13,32.31,-10.38,-9.04,3.28,1.53,0.12,0.65,0.14,0.74,28327,15055,T
385,0.02,0.03,-0.03,22.13,32.31,-10.38,-9.04,3.28,1.53,0.12,0.65,0.14,0.74,28367,15095,T
386,0,-0.01,-0.03,22.13,32.31,-10.38,-9.04,3.28,1.53,0.12,0.65,0.14,0.74,28406,15134,T
387,0,-0.01,-0.03,22.13,32.31,-10.38,-8.96,3.2,1.57,0.12,0.65,0.14,0.74,28445,15173,T
388,0,-0.01,-0.03,22.13,32.31,-10.38,-9.08,3.28,1.53,0.12,0.65,0.14,0.74,28485,15213,T
389,0,-0.01,-0.03,22.13,32.31,-10.38,-9.08,3.24,1.57,0.12,0.65,0.14,0.74,28523,15251,T
390,-0.02,0.01,-0.02,22.13,32.31,-10.38,-9.08,3.24,1.57,0.12,0.65,0.14,0.74,28563,15291,T
391,-0.02,0.01,-0.02,22.13,32.31,-10.38,-9.08,3.16,1.53,0.12,0.65,0.14,0.74,28602,15330,T
392,-0.02,0.01,-0.02,22.13,32.31,-10.38,-9.04,3.2,1.49,0.12,0.65,0.14,0.74,28642,15370,T
393,-0.02,0.01,-0.02,22.13,32.31,-10.38,-9,3.16,1.49,0.12,0.65,0.14,0.74,28680,15408,W
394,-0.04,-0.03,0.09,22.13,32.31,-10.38,-9,3.16,1.49,0.12,0.65,0.14,0.74,28720,15448,W
395,0.09,-0.08,0.02,22.13,32.31,-10.38,-9,3.16,1.49,0.12,0.65,0.14,0.74,28760,15488,W
396,0.09,-0.08,0.02,22.13,32.31,-10.38,-9.04,3.32,1.72,0.12,0.65,0.14,0.74,28801,15529,W
397,0.09,-0.08,0.02,22.13,32.31,-10.38,-9.08,3.24,1.57,0.12,0.65,0.14,0.74,28839,15567,W
398,0.09,-0.08,0.02,22.13,32.31,-10.38,-9.04,3.28,1.64,0.12,0.65,0.14,0.74,28877,15605,W
399,0.04,-0.02,0.01,22.13,32.31,-10.38,-9.04,3.28,1.64,0.12,0.65,0.14,0.74,28916,15644,W
400,0.04,-0.02,0.01,22.13,32.31,-10.38,-9.16,3.24,1.61,0.12,0.65,0.14,0.74,28956,15684,W
401,0.04,0.02,-0.01,22.13,32.31,-10.38,-9.16,3.24,1.61,0.12,0.65,0.14,0.74,28995,15723,W
402,0.04,0.02,-0.01,22.13,32.31,-10.38,-8.93,3.24,1.64,0.12,0.65,0.14,0.74,29033,15761,W
403,0.04,0.02,-0.01,21.88,31.63,-11.31,-8.93,3.24,1.64,0.12,0.65,0.14,0.74,29072,15800,W
404,0.04,0.02,-0.01,21.88,31.63,-11.31,-9.31,3.39,1.68,0.12,0.65,0.14,0.74,29112,15840,W
405,-0.11,0.02,-0.11,21.88,31.63,-11.31,-9.31,3.39,1.68,0.12,0.65,0.14,0.74,29151,15879,W
406,-0.11,0.02,-0.11,21.88,31.63,-11.31,-8.58,3.05,1.72,0.12,0.65,0.14,0.74,29191,15919,W
407,-0.11,0.02,-0.11,21.88,31.63,-11.31,-8.85,3.28,1.41,0.12,0.65,0.14,0.74,29229,15957,W
408,-0.01,0.2,-0.01,21.88,31.63,-11.31,-8.85,3.28,1.41,0.12,0.65,0.14,0.74,29271,15999,W
409,0.11,0.17,-0.54,21.88,31.63,-11.31,-8.85,3.28,1.41,0.12,0.65,0.14,0.74,29309,16037,W
410,0.11,0.17,-0.54,21.88,31.63,-11.31,-14.86,4.89,-4.33,0.12,0.65,0.14,0.74,29348,16076,W
411,0.11,0.17,-0.54,21.88,31.63,-11.31,-7.97,4.2,-0.39,0.12,0.65,0.14,0.74,29388,16116,W
412,0.11,0.17,-0.54,21.88,31.63,-11.31,-4.87,3.51,-3.84,0.12,0.65,0.14,0.74,29427,16155,W
413,5.51,-1.83,-0.34,21.88,31.63,-11.31,-4.87,3.51,-3.84,0.12,0.65,0.14,0.74,29467,16195,W
414,4.42,-1.47,-0.58,21.88,31.63,-11.31,-4.87,3.51,-3.84,0.12,0.65,0.14,0.74,29507,16235,W
415,4.42,-1.47,-0.58,21.88,31.63,-11.31,-9.35,2.13,0.46,0.12,0.65,0.14,0.74,29547,16275,W
416,4.42,-1.47,-0.58,21.88,31.63,-11.31,-8.77,2.74,-0.5,0.12,0.65,0.14,0.74,29587,16315,W
417,4.42,-1.47,-0.58,21.88,31.63,-11.31,-8.81,4.28,0.19,0.12,0.65,0.14,0.74,29626,16354,W
418,4.11,-1.02,-1.88,21.88,31.63,-11.31,-8.81,4.28,0.19,0.12,0.65,0.14,0.74,29665,16393,W
419,4.11,-1.02,-1.88,21.88,31.63,-11.31,-6.97,7.68,0.61,0.12,0.65,0.14,0.74,29705,16433,W
420,2.22,0.59,-1.07,21.88,31.63,-11.31,-6.97,7.68,0.61,0.12,0.65,0.14,0.74,29744,16472,W
421,2.22,0.59,-1.07,21.88,31.63,-11.31,-3.14,11.71,-0.81,0.12,0.65,0.14,0.74,29783,16511,W
422,2.22,0.59,-1.07,13.19,-8.31,-14.88,-3.14,11.71,-0.81,0.12,0.65,0.14,0.74,29820,16548,W
423,2.22,0.59,-1.07,13.19,-8.31,-14.88,-6.4,1.33,-1.88,0.12,0.65,0.14,0.74,29861,16589,W
424,-0.33,0.15,0.15,13.19,-8.31,-14.88,-6.4,1.33,-1.88,0.12,0.65,0.14,0.74,29900,16628,W
425,-0.33,0.15,0.15,13.19,-8.31,-14.88,-9.46,3.32,0.61,0.12,0.65,0.14,0.74,29940,16668,W
426,-0.33,0.15,0.15,13.19,-8.31,-14.88,-8.85,3.39,1.53,0.12,0.65,0.14,0.74,29978,16706,W
427,-0.03,-0.03,0.08,13.19,-8.31,-14.88,-8.85,3.39,1.53,0.12,0.65,0.14,0.74,30058,16786,W
428,-0.03,-0.03,0.08,13.19,-8.31,-14.88,-8.96,3.74,1.18,0.12,0.65,0.14,0.74,30098,16826,W
429,-0.03,-0.03,0.08,13.19,-8.31,-14.88,-9.23,3.63,1.34,0.12,0.65,0.14,0.74,30138,16866,W
430,-0.03,-0.03,0.08,13.19,-8.31,-14.88,-9.12,3.74,1.38,0.12,0.65,0.14,0.74,30177,16905,W
431,0.04,-0.02,-0.02,13.19,-8.31,-14.88,-9.12,3.74,1.38,0.12,0.65,0.14,0.74,30217,16945,W
432,-0.05,-0.04,0.04,13.19,-8.31,-14.88,-9.12,3.74,1.38,0.12,0.65,0.14,0.74,30257,16985,W
433,-0.05,-0.04,0.04,13.19,-8.31,-14.88,-8.93,3.78,1.14,0.12,0.65,0.14,0.74,30296,17024,W
434,-0.05,-0.04,0.04,13.19,-8.31,-14.88,-8.89,3.7,1.64,0.12,0.65,0.14,0.74,30336,17064,W
435,-0.05,-0.04,0.04,13.19,-8.31,-14.88,-9.08,3.93,1.45,0.12,0.65,0.14,0.74,30372,17100,W
436,-0.06,0.08,0.25,13.19,-8.31,-14.88,-9.08,3.93,1.45,0.12,0.65,0.14,0.74,30412,17140,W
437,-0.06,0.08,0.25,13.19,-8.31,-14.88,-9,4.05,1.3,0.12,0.65,0.14,0.74,30451,17179,W
438,-0.06,0.08,0.25,13.19,-8.31,-14.88,-8.66,4.2,1.45,0.12,0.65,0.14,0.74,30491,17219,W
439,-0.06,0.08,0.25,13.19,-8.31,-14.88,-9.08,4.09,1.22,0.12,0.65,0.14,0.74,30528,17256,W
440,0.04,-0.11,0.38,13.19,-8.31,-14.88,-9.08,4.09,1.22,0.12,0.65,0.14,0.74,30568,17296,W
441,0.04,-0.11,0.38,13.19,-8.31,-14.88,-10.69,4.81,1.14,0.12,0.65,0.14,0.74,30607,17335,W
442,0.04,-0.11,0.38,13.19,-8.31,-14.88,-9.04,4.35,1.61,0.12,0.65,0.14,0.74,30646,17374,W
443,0.04,-0.11,0.38,13.19,-8.31,-14.88,-14.48,7.8,-0.54,0.12,0.65,0.14,0.74,30685,17413,W
444,0.04,-0.11,0.38,13.19,-8.31,-14.88,-10.8,6.27,-1.27,0.12,0.65,0.14,0.74,30724,17452,W
445,0.62,-3.9,1.72,13.19,-8.31,-14.88,-10.8,6.27,-1.27,0.12,0.65,0.14,0.74,30764,17492,W
446,0.62,-3.9,1.72,13.19,-8.31,-14.88,-14.79,0.98,-11.54,0.12,0.65,0.14,0.74,30804,17532,W
447,0.62,-3.9,1.72,13.19,-8.31,-14.88,0.61,6.96,9.92,0.12,0.65,0.14,0.74,30844,17572,W
448,0.62,-3.9,1.72,13.19,-8.31,-14.88,-6.82,3.93,2.6,0.12,0.65,0.14,0.74,30882,17610,W
449,0.62,-3.9,1.72,13.19,-8.31,-14.88,-9.39,3.16,-0.54,0.12,0.65,0.14,0.74,30920,17648,W
450,0.62,-3.9,1.72,13.19,-8.31,-14.88,-8.01,3.28,0.19,0.12,0.65,0.14,0.74,30960,17688,W
451,2.38,-0.55,-1.32,13.19,-8.31,-14.88,-8.01,3.28,0.19,0.12,0.65,0.14,0.74,30999,17727,W
452,2.38,-0.55,-1.32,13.19,-8.31,-14.88,-6.93,6.42,2.79,0.12,0.65,0.14,0.74,31039,17767,W
453,2.38,-0.55,-1.32,13.19,-8.31,-14.88,-6.02,5.96,1.49,0.12,0.65,0.14,0.74,31077,17805,W
454,2.38,-0.55,-1.32,13.19,-8.31,-14.88,-3.48,5.54,-0.08,0.12,0.65,0.14,0.74,31118,17846,W
455,-0.48,1.51,-1.53,13.19,-8.31,-14.88,-3.48,5.54,-0.08,0.12,0.65,0.14,0.74,31158,17886,W
456,-0.48,1.51,-1.53,13.19,-8.31,-14.88,-8.31,13.47,5.55,0.12,0.65,0.14,0.74,31197,17925,W
457,-0.48,1.51,-1.53,13.19,-8.31,-14.88,-7.66,15.16,4.17,0.12,0.65,0.14,0.74,31238,17966,W
458,-0.48,1.51,-1.53,13.19,-8.31,-14.88,-2.53,16.46,1.49,0.12,0.65,0.14,0.74,31277,18005,W
459,-0.49,-3.65,2.78,13.19,-8.31,-14.88,-2.53,16.46,1.49,0.12,0.65,0.14,0.74,31316,18044,W
460,-0.49,-3.65,2.78,13.19,-8.31,-14.88,-12.95,0.52,6.39,0.12,0.65,0.14,0.74,31357,18085,W
461,-0.49,-3.65,2.78,13.19,-8.31,-14.88,-9.62,3.97,-0.27,0.12,0.65,0.14,0.74,31398,18126,W
462,-0.49,-3.65,2.78,13.19,-8.31,-14.88,-10.19,4.12,1.76,0.12,0.65,0.14,0.74,31439,18167,W
463,-0.49,-3.65,2.78,13.19,-8.31,-14.88,-8.35,3.7,1.61,0.12,0.65,0.14,0.74,31477,18205,W
464,0.04,0.02,0.12,13.19,-8.31,-14.88,-8.35,3.7,1.61,0.12,0.65,0.14,0.74,31517,18245,W
465,0.04,0.02,0.12,13.19,-8.31,-14.88,-9.35,3.89,1.57,0.12,0.65,0.14,0.74,31557,18285,W
466,-0.03,-0.01,0.04,13.19,-8.31,-14.88,-9.35,3.89,1.57,0.12,0.65,0.14,0.74,31596,18324,W
467,-0.03,-0.01,0.04,13.19,-8.31,-14.88,-8.85,3.78,1.38,0.12,0.65,0.14,0.74,31636,18364,W
468,-0.03,-0.01,0.04,13.19,-8.31,-14.88,-8.81,3.78,1.34,0.12,0.65,0.14,0.74,31675,18403,W
469,0,-0.06,0.09,13.19,-8.31,-14.88,-8.81,3.78,1.34,0.12,0.65,0.14,0.74,31713,18441,W
470,-0.02,0.01,-0.04,13.19,-8.31,-14.88,-8.81,3.78,1.34,0.12,0.65,0.14,0.74,31752,18480,W
471,-0.02,0.01,-0.04,13.19,-8.31,-14.88,-8.77,3.82,1.45,0.12,0.65,0.14,0.74,31792,18520,W
472,-0.02,0.01,-0.04,13.19,-8.31,-14.88,-8.93,3.86,1.34,0.12,0.65,0.14,0.74,31830,18558,W
473,-0.05,-0.01,0.06,13.19,-8.31,-14.88,-8.93,3.86,1.34,0.12,0.65,0.14,0.74,31870,18598,W
474,-0.06,0.03,0.11,13.19,-8.31,-14.88,-8.93,3.86,1.34,0.12,0.65,0.14,0.74,31909,18637,W
475,-0.06,0.03,0.11,13.19,-8.31,-14.88,-8.89,3.97,1.45,0.12,0.65,0.14,0.74,31949,18677,W
476,-0.06,0.03,0.11,13.19,-8.31,-14.88,-8.93,3.97,1.41,0.12,0.65,0.14,0.74,31989,18717,W
477,-0.06,0.03,0.11,13.19,-8.31,-14.88,-10.42,4.09,1.11,0.12,0.65,0.14,0.74,32027,18755,W
478,-0.02,-0.33,0.92,13.19,-8.31,-14.88,-10.42,4.09,1.11,0.12,0.65,0.14,0.74,32067,18795,W
479,0.13,-0.1,2.45,13.19,-8.31,-14.88,-10.42,4.09,1.11,0.12,0.65,0.14,0.74,32108,18836,W
480,0.13,-0.1,2.45,13.19,-8.31,-14.88,-11.68,7.42,0,0.12,0.65,0.14,0.74,32147,18875,W
481,0.13,-0.1,2.45,13.19,-8.31,-14.88,-17.43,1.9,-1.04,0.12,0.65,0.14,0.74,32187,18915,W
482,0.13,-0.1,2.45,13.19,-8.31,-14.88,-11.84,2.36,-6.67,0.12,0.65,0.14,0.74,32226,18954,W
483,0.92,-1.07,0.35,13.19,-8.31,-14.88,-11.84,2.36,-6.67,0.12,0.65,0.14,0.74,32267,18995,W
484,0.92,-1.07,0.35,13.19,-8.31,-14.88,-5.75,1.86,1.61,0.12,0.65,0.14,0.74,32308,19036,W
485,0.98,-0.12,-1.24,13.19,-8.31,-14.88,-5.75,1.86,1.61,0.12,0.65,0.14,0.74,32348,19076,W
486,0.67,0.61,-2.76,13.19,-8.31,-14.88,-5.86,2.48,2.11,0.12,0.65,0.14,0.74,32464,19192,W
487,-0.13,0.98,-3.15,13.19,-8.31,-14.88,-5.86,2.48,2.11,0.12,0.65,0.14,0.74,32503,19231,W
488,-0.13,0.98,-3.15,13.19,-8.31,-14.88,-7.32,7.95,1.91,0.12,0.65,0.14,0.74,32543,19271,W
489,-0.13,0.98,-3.15,13.19,-8.31,-14.88,-8.66,10.02,1.91,0.12,0.65,0.14,0.74,32581,19309,W
490,-0.13,0.98,-3.15,21.75,-27.69,-10.56,-8.66,10.02,1.91,0.12,0.65,0.14,0.74,32621,19349,W
491,0.63,-0.44,-2.35,21.75,-27.69,-10.56,-8.66,10.02,1.91,0.12,0.65,0.14,0.74,32662,19390,W
492,0.63,-0.44,-2.35,21.75,-27.69,-10.56,-7.36,13.89,0.27,0.12,0.65,0.14,0.74,32702,19430,W
493,0.63,-0.44,-2.35,21.75,-27.69,-10.56,-1.04,15.84,-2.76,0.12,0.65,0.14,0.74,32742,19470,W
494,0.63,-0.44,-2.35,21.75,-27.69,-10.56,-10.57,4.7,0.42,0.12,0.65,0.14,0.74,32783,19511,W
495,0.63,-0.44,-2.35,23,-18.13,-9.13,-10.57,4.7,0.42,0.12,0.65,0.14,0.74,32822,19550,W
496,-0.24,-0.19,-0.08,23,-18.13,-9.13,-10.57,4.7,0.42,0.12,0.65,0.14,0.74,32862,19590,W
497,-0.24,-0.19,-0.08,23,-18.13,-9.13,-8.5,3.43,0.72,0.12,0.65,0.14,0.74,32902,19630,W
498,-0.24,-0.19,-0.08,23,-18.13,-9.13,-8.81,3.36,1.38,0.12,0.65,0.14,0.74,32942,19670,W
499,-0.24,-0.19,-0.08,23,-18.13,-9.13,-9.04,3.28,0.88,0.12,0.65,0.14,0.74,32980,19708,W
500,0.03,-0.11,0.19,23,-18.13,-9.13,-9.04,3.28,0.88,0.12,0.65,0.14,0.74,33019,19747,W
501,0.03,-0.11,0.19,23,-18.13,-9.13,-9.23,3.2,1.72,0.12,0.65,0.14,0.74,33059,19787,W
502,-0.1,0.03,-0.02,23,-18.13,-9.13,-9.23,3.2,1.72,0.12,0.65,0.14,0.74,33099,19827,W
503,-0.1,0.03,-0.02,23,-18.13,-9.13,-9.08,3.28,1.26,0.12,0.65,0.14,0.74,33139,19867,W
504,-0.1,0.03,-0.02,23,-18.13,-9.13,-9.04,3.16,1.53,0.12,0.65,0.14,0.74,33177,19905,W
505,0.09,-0.03,0.04,23,-18.13,-9.13,-9.04,3.16,1.53,0.12,0.65,0.14,0.74,33217,19945,W
506,0.07,-0.04,0.1,23,-18.13,-9.13,-9.04,3.16,1.53,0.12,0.65,0.14,0.74,33256,19984,W
507,0.07,-0.04,0.1,23,-18.13,-9.13,-8.93,3.36,1.41,0.12,0.65,0.14,0.74,33295,20023,W
508,0.07,-0.04,0.1,23,-18.13,-9.13,-9,3.32,1.49,0.12,0.65,0.14,0.74,33335,20063,W
509,0.07,-0.04,0.1,23,-18.13,-9.13,-9.5,3.28,1.22,0.12,0.65,0.14,0.74,33373,20101,W
510,0.07,0.04,0.18,23,-18.13,-9.13,-9.5,3.28,1.22,0.12,0.65,0.14,0.74,33412,20140,W
511,0.07,0.04,0.18,23,-18.13,-9.13,-9.65,3.59,1.41,0.12,0.65,0.14,0.74,33449,20177,W
512,0.07,0.04,0.18,23,-18.13,-9.13,-9.62,4.01,1.45,0.12,0.65,0.14,0.74,33488,20216,W
513,0.07,0.04,0.18,23,-18.13,-9.13,-10,4.39,1.34,0.12,0.65,0.14,0.74,33526,20254,W
514,0.26,0.14,3.46,23,-18.13,-9.13,-10,4.39,1.34,0.12,0.65,0.14,0.74,33565,20293,W
515,0.47,0,5.99,23,-18.13,-9.13,-10,4.39,1.34,0.12,0.65,0.14,0.74,33605,20333,W
516,0.47,0,5.99,23,-18.13,-9.13,-15.13,4.7,0.95,0.12,0.65,0.14,0.74,33643,20371,W
517,0.47,0,5.99,23,-18.13,-9.13,-16.05,5.16,-0.31,0.12,0.65,0.14,0.74,33682,20410,W
518,0.47,0,5.99,-0.88,-23.63,-9.25,-16.05,5.16,-0.31,0.12,0.65,0.14,0.74,33720,20448,W
519,1.05,-0.08,-1.49,-0.88,-23.63,-9.25,-16.05,5.16,-0.31,0.12,0.65,0.14,0.74,33760,20488,W
520,1.05,-0.08,-1.49,-0.88,-23.63,-9.25,-5.44,3.63,4.29,0.12,0.65,0.14,0.74,33800,20528,W
521,1.05,-0.08,-1.49,-0.88,-23.63,-9.25,-2.95,4.24,1.45,0.12,0.65,0.14,0.74,33840,20568,W
522,1.05,-0.08,-1.49,-0.88,-23.63,-9.25,-2.88,5.16,2.14,0.12,0.65,0.14,0.74,33878,20606,W
523,-0.96,1.39,-1.6,-0.88,-23.63,-9.25,-2.88,5.16,2.14,0.12,0.65,0.14,0.74,33917,20645,W
524,-0.96,1.39,-1.6,-0.88,-23.63,-9.25,-6.86,8.3,-0.46,0.12,0.65,0.14,0.74,34038,20766,W
525,-0.96,1.39,-1.6,-0.88,-23.63,-9.25,-7.78,7.88,-0.5,0.12,0.65,0.14,0.74,34076,20804,W
526,-0.56,-1.54,0.68,-0.88,-23.63,-9.25,-7.78,7.88,-0.5,0.12,0.65,0.14,0.74,34117,20845,W
527,0.46,0.72,-0.07,-0.88,-23.63,-9.25,-7.78,7.88,-0.5,0.12,0.65,0.14,0.74,34158,20886,W
528,0.46,0.72,-0.07,-0.88,-23.63,-9.25,-9.23,3.59,1.3,0.12,0.65,0.14,0.74,34198,20926,W
529,0.46,0.72,-0.07,-0.88,-23.63,-9.25,-8.7,3.74,0.57,0.12,0.65,0.14,0.74,34237,20965,W
530,0.46,0.72,-0.07,-0.88,-23.63,-9.25,-9.39,3.63,1.57,0.12,0.65,0.14,0.74,34275,21003,W
531,0.04,-0.11,0,-0.88,-23.63,-9.25,-9.39,3.63,1.57,0.12,0.65,0.14,0.74,34313,21041,W
532,0,-0.21,0.16,-0.88,-23.63,-9.25,-9.39,3.63,1.57,0.12,0.65,0.14,0.74,34351,21079,W
533,0,-0.21,0.16,-0.88,-23.63,-9.25,-10.04,3.51,1.91,0.12,0.65,0.14,0.74,34390,21118,W
534,0,-0.21,0.16,-0.88,-23.63,-9.25,-8.54,3.55,1.49,0.12,0.65,0.14,0.74,34428,21156,W
535,-0.01,0.02,0.03,-0.88,-23.63,-9.25,-8.54,3.55,1.49,0.12,0.65,0.14,0.74,34468,21196,W
536,-0.05,0,0.02,-0.88,-23.63,-9.25,-8.54,3.55,1.49,0.12,0.65,0.14,0.74,34507,21235,W
537,-0.05,0,0.02,-0.88,-23.63,-9.25,-8.93,3.55,1.49,0.12,0.65,0.14,0.74,34547,21275,W
538,-0.05,0,0.02,-0.88,-23.63,-9.25,-9,3.47,1.53,0.12,0.65,0.14,0.74,34587,21315,W
539,-0.05,0,0.02,-0.88,-23.63,-9.25,-9,3.55,1.57,0.12,0.65,0.14,0.74,34625,21353,W
540,-0.01,0,0.04,-0.88,-23.63,-9.25,-9,3.55,1.57,0.12,0.65,0.14,0.74,34663,21391,W
541,-0.01,0,0.04,-0.88,-23.63,-9.25,-9.04,3.63,1.49,0.12,0.65,0.14,0.74,34701,21429,W
542,-0.01,0,0.04,-0.88,-23.63,-9.25,-9.46,3.7,1.34,0.12,0.65,0.14,0.74,34740,21468,W
543,-0.01,0,0.04,-0.88,-23.63,-9.25,-9,3.51,1.49,0.12,0.65,0.14,0.74,34778,21506,T
544,0.04,0.03,0.02,-0.88,-23.63,-9.25,-9,3.51,1.49,0.12,0.65,0.14,0.74,34817,21545,T
545,0.02,0,0.02,-0.88,-23.63,-9.25,-9,3.51,1.49,0.12,0.65,0.14,0.74,34855,21583,T
546,0.02,0,0.02,-0.88,-23.63,-9.25,-8.96,3.66,1.57,0.12,0.65,0.14,0.74,34894,21622,T
547,0.02,0,0.02,-0.88,-23.63,-9.25,-9,3.7,1.53,0.12,0.65,0.14,0.74,34933,21661,T
548,0.02,0,0.02,-0.88,-23.63,-9.25,-8.89,3.7,1.57,0.12,0.65,0.14,0.74,34971,21699,T
549,-0.01,0.02,0.02,-0.88,-23.63,-9.25,-8.89,3.7,1.57,0.12,0.65,0.14,0.74,35009,21737,T
550,-0.01,0.02,0.02,-0.88,-23.63,-9.25,-8.93,3.63,1.45,0.12,0.65,0.14,0.74,35048,21776,T
551,-0.01,0.02,0.02,-0.88,-23.63,-9.25,-9,3.66,1.53,0.12,0.65,0.14,0.74,35089,21817,T
552,-0.01,0.02,0.02,-0.88,-23.63,-9.25,-8.81,3.78,1.49,0.12,0.65,0.14,0.74,35126,21854,T
553,0,-0.02,0.05,-0.88,-23.63,-9.25,-8.81,3.78,1.49,0.12,0.65,0.14,0.74,35165,21893,T
554,-0.01,0.02,0.05,-0.88,-23.63,-9.25,-8.81,3.78,1.49,0.12,0.65,0.14,0.74,35204,21932,T
555,-0.01,0.02,0.05,-0.88,-23.63,-9.25,-8.89,3.74,1.53,0.12,0.65,0.14,0.74,35243,21971,T
556,-0.01,0.02,0.05,-0.88,-23.63,-9.25,-8.93,3.82,1.49,0.12,0.65,0.14,0.74,35280,22008,T
