,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime,Time,Label
557,-0.01,0.02,0.05,-4,-21.63,-7.75,-8.93,3.82,1.49,0.12,0.65,0.14,0.74,35318,22046,T
558,-0.02,0.01,0.01,-4,-21.63,-7.75,-8.93,3.82,1.49,0.12,0.65,0.14,0.74,35357,22085,T
559,-0.02,0.01,0.01,-4,-21.63,-7.75,-8.81,3.86,1.49,0.12,0.65,0.14,0.74,35397,22125,T
560,-0.02,0.01,0.01,-4,-21.63,-7.75,-8.85,3.82,1.49,0.12,0.65,0.14,0.74,35437,22165,T
561,-0.02,0.01,0.01,-4,-21.63,-7.75,-8.81,3.78,1.53,0.12,0.65,0.14,0.74,35474,22202,T
562,0.01,0.03,-0.09,-4,-21.63,-7.75,-8.81,3.78,1.53,0.12,0.65,0.14,0.74,35514,22242,T
563,0.01,0.03,-0.09,-4,-21.63,-7.75,-8.85,3.74,1.49,0.12,0.65,0.14,0.74,35552,22280,T
564,0.01,0.03,-0.09,-4,-21.63,-7.75,-8.93,3.74,1.49,0.12,0.65,0.14,0.74,35592,22320,T
565,0.01,0.03,-0.09,-4,-21.63,-7.75,-8.93,3.7,1.49,0.12,0.65,0.14,0.74,35629,22357,T
566,0.01,0.03,-0.09,-4,-21.63,-7.75,-8.93,3.7,1.49,0.23,0.61,0.02,0.76,35667,22395,T
567,-0.02,0.03,-0.03,-4,-21.63,-7.75,-8.93,3.7,1.49,0.23,0.61,0.02,0.76,35707,22435,T
568,-0.02,0.03,-0.03,-4,-21.63,-7.75,-8.81,3.63,1.41,0.23,0.61,0.02,0.76,35748,22476,T
569,-0.02,0.03,-0.03,-4,-21.63,-7.75,-8.89,3.66,1.45,0.23,0.61,0.02,0.76,35787,22515,T
570,-0.02,0.03,-0.03,-4,-21.63,-7.75,-8.96,3.63,1.41,0.23,0.61,0.02,0.76,35825,22553,T
571,0,-0.01,-0.05,-4,-21.63,-7.75,-8.96,3.63,1.41,0.23,0.61,0.02,0.76,35865,22593,T
572,0,-0.01,-0.05,-4,-21.63,-7.75,-8.81,3.59,1.41,0.23,0.61,0.02,0.76,35907,22635,T
573,-0.12,0.02,-0.08,-4,-21.63,-7.75,-8.81,3.59,1.41,0.23,0.61,0.02,0.76,35947,22675,T
574,-0.12,0.02,-0.08,-4,-21.63,-7.75,-8.96,3.51,1.41,0.23,0.61,0.02,0.76,35986,22714,T
575,-0.12,0.02,-0.08,-4,-21.63,-7.75,-9.04,3.55,1.41,0.23,0.61,0.02,0.76,36025,22753,T
576,-0.06,0.02,-0.05,-4,-21.63,-7.75,-9.04,3.55,1.41,0.23,0.61,0.02,0.76,36064,22792,T
577,-0.04,0.05,-0.03,-4,-21.63,-7.75,-9.04,3.55,1.41,0.23,0.61,0.02,0.76,36104,22832,T
578,-0.04,0.05,-0.03,-4,-21.63,-7.75,-9,3.47,1.34,0.23,0.61,0.02,0.76,36142,22870,T
579,-0.04,0.05,-0.03,-4,-21.63,-7.75,-8.93,3.47,1.45,0.23,0.61,0.02,0.76,36180,22908,T
580,-0.04,0.05,-0.03,-3.5,-20.88,-10.75,-8.93,3.47,1.45,0.23,0.61,0.02,0.76,36219,22947,W
581,-0.02,0.03,0.02,-3.5,-20.88,-10.75,-8.93,3.47,1.45,0.23,0.61,0.02,0.76,36259,22987,W
582,-0.02,0.03,0.02,-3.5,-20.88,-10.75,-9,3.55,1.53,0.23,0.61,0.02,0.76,36299,23027,W
583,-0.02,0.03,0.02,-3.5,-20.88,-10.75,-9.04,3.47,1.41,0.23,0.61,0.02,0.76,36340,23068,W
584,-0.02,0.03,0.02,-3.5,-20.88,-10.75,-9.12,3.43,1.34,0.23,0.61,0.02,0.76,36378,23106,W
585,0.01,0.03,0.19,-3.5,-20.88,-10.75,-9.12,3.43,1.34,0.23,0.61,0.02,0.76,36418,23146,W
586,-0.03,-0.1,0.03,-3.5,-20.88,-10.75,-9.12,3.43,1.34,0.23,0.61,0.02,0.76,36457,23185,W
587,-0.03,-0.1,0.03,-3.5,-20.88,-10.75,-8.73,3.63,1.53,0.23,0.61,0.02,0.76,36498,23226,W
588,-0.03,-0.1,0.03,-3.5,-20.88,-10.75,-9.96,4.12,1.57,0.23,0.61,0.02,0.76,36539,23267,W
589,-0.03,-0.1,0.03,-3.5,-20.88,-10.75,-9.73,6.92,2.91,0.23,0.61,0.02,0.76,36577,23305,W
590,-4.25,0.72,-0.25,-3.5,-20.88,-10.75,-9.73,6.92,2.91,0.23,0.61,0.02,0.76,36618,23346,W
591,-4.25,0.72,-0.25,-3.5,-20.88,-10.75,-9.92,12.21,0.27,0.23,0.61,0.02,0.76,36659,23387,W
592,-6.45,1.81,1.9,-3.5,-20.88,-10.75,-9.92,12.21,0.27,0.23,0.61,0.02,0.76,36699,23427,W
593,-6.45,1.81,1.9,-3.5,-20.88,-10.75,-10.07,5.81,-1.11,0.23,0.61,0.02,0.76,36739,23467,W
594,-6.45,1.81,1.9,-3.5,-20.88,-10.75,-9.35,2.9,-1.54,0.23,0.61,0.02,0.76,36779,23507,W
595,-2.08,0.55,1.83,-3.5,-20.88,-10.75,-9.35,2.9,-1.54,0.23,0.61,0.02,0.76,36818,23546,W
596,-3.06,0.27,0.97,-3.5,-20.88,-10.75,-9.35,2.9,-1.54,0.23,0.61,0.02,0.76,36859,23587,W
597,-3.06,0.27,0.97,-3.5,-20.88,-10.75,-7.97,3.55,-0.43,0.23,0.61,0.02,0.76,36898,23626,W
598,-3.06,0.27,0.97,-3.5,-20.88,-10.75,-8.81,3.16,-0.92,0.23,0.61,0.02,0.76,36940,23668,W
599,-3.06,0.27,0.97,-3.5,-20.88,-10.75,-8.43,2.52,-3.95,0.23,0.61,0.02,0.76,36978,23706,W
600,-2.4,1.72,0.18,-3.5,-20.88,-10.75,-8.43,2.52,-3.95,0.23,0.61,0.02,0.76,37019,23747,W
601,-2.4,1.72,0.18,-3.5,-20.88,-10.75,-8.85,3.97,0.46,0.23,0.61,0.02,0.76,37059,23787,W
602,-3.08,1.77,0.06,-3.5,-20.88,-10.75,-8.85,3.97,0.46,0.23,0.61,0.02,0.76,37098,23826,W
603,-3.08,1.77,0.06,-3.5,-20.88,-10.75,-8.35,3.82,-0.2,0.23,0.61,0.02,0.76,37138,23866,W
604,-3.08,1.77,0.06,-3.5,-20.88,-10.75,-19.57,-0.55,-9.62,0.23,0.61,0.02,0.76,37177,23905,W
605,2.88,-0.92,-0.72,-3.5,-20.88,-10.75,-19.57,-0.55,-9.62,0.23,0.61,0.02,0.76,37219,23947,W
606,-1.07,-0.02,0.68,-3.5,-20.88,-10.75,-19.57,-0.55,-9.62,0.23,0.61,0.02,0.76,37260,23988,W
607,-1.07,-0.02,0.68,-3.5,-20.88,-10.75,-9.73,3.24,0.76,0.23,0.61,0.02,0.76,37301,24029,W
608,-1.07,-0.02,0.68,-3.5,-20.88,-10.75,-9.23,3.32,2.49,0.23,0.61,0.02,0.76,37341,24069,W
609,-1.07,-0.02,0.68,-3.5,-20.88,-10.75,-9,3.16,1.91,0.23,0.61,0.02,0.76,37380,24108,W
610,-1.07,-0.02,0.68,49.5,8.56,-1.19,-9,3.16,1.91,0.23,0.61,0.02,0.76,37419,24147,W
611,0.04,-0.09,0.05,49.5,8.56,-1.19,-9,3.16,1.91,0.23,0.61,0.02,0.76,37458,24186,W
612,0.04,-0.09,0.05,49.5,8.56,-1.19,-9.16,3.24,1.49,0.23,0.61,0.02,0.76,37498,24226,W
613,0.04,-0.09,0.05,49.5,8.56,-1.19,-9.04,3.16,1.45,0.23,0.61,0.02,0.76,37536,24264,W
614,0.04,-0.09,0.05,49.5,8.56,-1.19,-8.85,3.2,1.61,0.23,0.61,0.02,0.76,37573,24301,W
615,-0.04,-0.03,0.04,49.5,8.56,-1.19,-8.85,3.2,1.61,0.23,0.61,0.02,0.76,37611,24339,W
616,-0.04,-0.03,0.04,49.5,8.56,-1.19,-9.04,3.2,1.45,0.23,0.61,0.02,0.76,37650,24378,W
617,-0.04,-0.03,0.04,49.5,8.56,-1.19,-9.2,3.32,1.53,0.23,0.61,0.02,0.76,37690,24418,W
618,-0.04,-0.03,0.04,49.5,8.56,-1.19,-8.89,3.28,1.61,0.23,0.61,0.02,0.76,37727,24455,W
619,-0.04,-0.07,0.24,49.5,8.56,-1.19,-8.89,3.28,1.61,0.23,0.61,0.02,0.76,37766,24494,W
620,-0.04,-0.07,0.24,49.5,8.56,-1.19,-9,3.47,1.61,0.23,0.61,0.02,0.76,37805,24533,W
621,-0.04,-0.07,0.24,49.5,8.56,-1.19,-8.89,3.51,1.68,0.23,0.61,0.02,0.76,37843,24571,W
622,-0.04,-0.07,0.24,49.5,8.56,-1.19,-9.27,3.7,1.61,0.23,0.61,0.02,0.76,37881,24609,W
623,-0.04,-0.07,0.24,49.5,8.56,-1.19,-9.65,3.82,1.8,0.23,0.61,0.02,0.76,37918,24646,W
624,-0.2,0.21,0.55,49.5,8.56,-1.19,-9.65,3.82,1.8,0.23,0.61,0.02,0.76,37957,24685,W
625,-0.2,0.21,0.55,49.5,8.56,-1.19,-9.23,4.2,1.14,0.23,0.61,0.02,0.76,37996,24724,W
626,-0.2,0.21,0.55,49.5,8.56,-1.19,-10.34,4.89,2.22,0.23,0.61,0.02,0.76,38034,24762,W
627,-0.2,0.21,0.55,49.5,8.56,-1.19,-10.77,6.61,0.23,0.23,0.61,0.02,0.76,38071,24799,W
628,-1.08,2.06,3.65,49.5,8.56,-1.19,-10.77,6.61,0.23,0.23,0.61,0.02,0.76,38110,24838,W
629,-1.08,2.06,3.65,49.5,8.56,-1.19,-13.37,8.68,-1.42,0.23,0.61,0.02,0.76,38149,24877,W
630,-1.08,2.06,3.65,49.5,8.56,-1.19,-14.52,5.23,-1.15,0.23,0.61,0.02,0.76,38189,24917,W
631,-1.08,2.06,3.65,49.5,8.56,-1.19,-8.43,-0.55,3.1,0.23,0.61,0.02,0.76,38225,24953,W
632,-0.4,1.88,-1.73,49.5,8.56,-1.19,-8.43,-0.55,3.1,0.23,0.61,0.02,0.76,38264,24992,W
633,-0.4,1.88,-1.73,49.5,8.56,-1.19,-6.82,1.59,9.23,0.23,0.61,0.02,0.76,38303,25031,W
634,-0.4,1.88,-1.73,49.5,8.56,-1.19,-6.66,2.02,2.41,0.23,0.61,0.02,0.76,38342,25070,W
635,-0.4,1.88,-1.73,49.5,8.56,-1.19,-7.13,4.01,1.45,0.23,0.61,0.02,0.76,38380,25108,W
636,-0.4,1.88,-1.73,49.5,8.56,-1.19,-8.01,5.31,2.37,0.23,0.61,0.02,0.76,38417,25145,W
637,-0.62,0.56,-2.96,49.5,8.56,-1.19,-8.01,5.31,2.37,0.23,0.61,0.02,0.76,38457,25185,W
638,-0.62,0.56,-2.96,49.5,8.56,-1.19,-7.55,7.19,1.53,0.23,0.61,0.02,0.76,38497,25225,W
639,-0.62,0.56,-2.96,49.5,8.56,-1.19,-9.04,8.87,1.3,0.23,0.61,0.02,0.76,38536,25264,W
640,-0.62,0.56,-2.96,49.5,8.56,-1.19,-8.66,10.67,2.3,0.23,0.61,0.02,0.76,38573,25301,W
641,-0.22,0.51,-1.9,49.5,8.56,-1.19,-8.66,10.67,2.3,0.23,0.61,0.02,0.76,38611,25339,W
642,-0.22,0.51,-1.9,49.5,8.56,-1.19,-7.7,10.29,1.49,0.23,0.61,0.02,0.76,38649,25377,W
643,-0.22,0.51,-1.9,49.5,8.56,-1.19,-6.59,10.9,0.53,0.23,0.61,0.02,0.76,38689,25417,W
644,-0.22,0.51,-1.9,49.5,8.56,-1.19,-11.53,-2.39,4.29,0.23,0.61,0.02,0.76,38726,25454,W
645,0.04,0.92,0.75,49.5,8.56,-1.19,-11.53,-2.39,4.29,0.23,0.61,0.02,0.76,38766,25494,W
646,0.04,0.92,0.75,49.5,8.56,-1.19,-12.91,4.2,-2.64,0.23,0.61,0.02,0.76,38805,25533,W
647,0.04,0.92,0.75,49.5,8.56,-1.19,-10.34,2.97,1.41,0.23,0.61,0.02,0.76,38846,25574,W
648,0.04,0.92,0.75,49.5,8.56,-1.19,-8.89,3.28,1.14,0.23,0.61,0.02,0.76,38885,25613,W
649,0.04,0.92,0.75,49.5,8.56,-1.19,-8.77,3.28,1.68,0.23,0.61,0.02,0.76,38921,25649,W
650,0.08,0,0.08,49.5,8.56,-1.19,-8.77,3.28,1.68,0.23,0.61,0.02,0.76,38959,25687,W
651,0.08,0,0.08,49.5,8.56,-1.19,-9.27,3.28,1.34,0.23,0.61,0.02,0.76,38998,25726,W
652,0.08,0,0.08,49.5,8.56,-1.19,-9,3.24,1.64,0.23,0.61,0.02,0.76,39036,25764,W
653,0.08,0,0.08,49.5,8.56,-1.19,-9.04,3.32,1.68,0.23,0.61,0.02,0.76,39073,25801,W
654,0.03,0.08,-0.02,49.5,8.56,-1.19,-9.04,3.32,1.68,0.23,0.61,0.02,0.76,39110,25838,W
655,0.03,0.08,-0.02,49.5,8.56,-1.19,-9.04,3.39,1.68,0.23,0.61,0.02,0.76,39149,25877,W
656,0.03,0.08,-0.02,49.5,8.56,-1.19,-8.85,3.28,1.45,0.23,0.61,0.02,0.76,39188,25916,W
657,0.03,0.08,-0.02,49.5,8.56,-1.19,-9.12,3.39,1.38,0.23,0.61,0.02,0.76,39225,25953,W
658,0.05,0.07,0.06,49.5,8.56,-1.19,-9.12,3.39,1.38,0.23,0.61,0.02,0.76,39263,25991,W
659,-0.13,0.09,0.3,49.5,8.56,-1.19,-9.12,3.39,1.38,0.23,0.61,0.02,0.76,39301,26029,W
660,-0.13,0.09,0.3,49.5,8.56,-1.19,-9.08,3.36,1.49,0.23,0.61,0.02,0.76,39340,26068,W
661,-0.13,0.09,0.3,49.5,8.56,-1.19,-9.12,3.63,1.22,0.23,0.61,0.02,0.76,39376,26104,W
662,0,0.44,1.06,49.5,8.56,-1.19,-9.12,3.63,1.22,0.23,0.61,0.02,0.76,39415,26143,W
663,0.02,-0.06,2.73,49.5,8.56,-1.19,-9.12,3.63,1.22,0.23,0.61,0.02,0.76,39453,26181,W
664,0.02,-0.06,2.73,49.5,8.56,-1.19,-13.52,5.89,1.18,0.23,0.61,0.02,0.76,39491,26219,W
665,0.02,-0.06,2.73,49.5,8.56,-1.19,-14.02,7.8,0.15,0.23,0.61,0.02,0.76,39529,26257,W
666,0.02,-0.06,2.73,30.5,-11.75,18.06,-14.02,7.8,0.15,0.23,0.61,0.02,0.76,39567,26295,W
667,-0.46,0.64,0.17,30.5,-11.75,18.06,-14.02,7.8,0.15,0.23,0.61,0.02,0.76,39607,26335,W
668,-0.46,0.64,0.17,30.5,-11.75,18.06,-5.79,3.05,0.88,0.23,0.61,0.02,0.76,39647,26375,W
669,-0.46,0.64,0.17,30.5,-11.75,18.06,-0.8,3.55,-0.66,0.23,0.61,0.02,0.76,39688,26416,W
670,-0.46,0.64,0.17,30.5,-11.75,18.06,-4.48,1.29,0.5,0.23,0.61,0.02,0.76,39726,26454,W
671,0.24,-0.42,-1.98,30.5,-11.75,18.06,-4.48,1.29,0.5,0.23,0.61,0.02,0.76,39766,26494,W
672,0.08,-0.75,-2.59,30.5,-11.75,18.06,-4.48,1.29,0.5,0.23,0.61,0.02,0.76,39804,26532,W
673,0.08,-0.75,-2.59,30.5,-11.75,18.06,-6.44,3.82,1.26,0.23,0.61,0.02,0.76,39844,26572,W
674,0.08,-0.75,-2.59,30.5,-11.75,18.06,-7.7,6.84,1.11,0.23,0.61,0.02,0.76,39884,26612,W
675,0.08,-0.75,-2.59,30.5,-11.75,18.06,-7.85,8.72,0.8,0.23,0.61,0.02,0.76,39922,26650,W
676,-0.2,1.18,-2.64,30.5,-11.75,18.06,-7.85,8.72,0.8,0.23,0.61,0.02,0.76,39961,26689,W
677,-0.2,1.18,-2.64,30.5,-11.75,18.06,-9.69,12.32,2.18,0.23,0.61,0.02,0.76,40001,26729,W
678,-1.28,0.05,-1.12,30.5,-11.75,18.06,-9.69,12.32,2.18,0.23,0.61,0.02,0.76,40041,26769,W
679,-1.28,0.05,-1.12,30.5,-11.75,18.06,-8.46,13.89,-0.54,0.23,0.61,0.02,0.76,40080,26808,W
680,-1.28,0.05,-1.12,26.44,10.63,30.38,-8.46,13.89,-0.54,0.23,0.61,0.02,0.76,40120,26848,W
681,-1.28,0.05,-1.12,26.44,10.63,30.38,-12.76,1.52,6.66,0.23,0.61,0.02,0.76,40160,26888,W
682,-0.17,0.06,-0.34,26.44,10.63,30.38,-12.76,1.52,6.66,0.23,0.61,0.02,0.76,40200,26928,W
683,-0.17,0.06,-0.34,26.44,10.63,30.38,-8.01,3.2,0.5,0.23,0.61,0.02,0.76,40239,26967,W
684,-0.17,0.06,-0.34,26.44,10.63,30.38,-9.69,2.71,1.3,0.23,0.61,0.02,0.76,40276,27004,W
685,0.13,-0.1,0.11,26.44,10.63,30.38,-9.69,2.71,1.3,0.23,0.61,0.02,0.76,40317,27045,W
686,-0.02,-0.1,0.1,26.44,10.63,30.38,-9.69,2.71,1.3,0.23,0.61,0.02,0.76,40356,27084,W
687,-0.02,-0.1,0.1,26.44,10.63,30.38,-9.73,3.66,1.53,0.23,0.61,0.02,0.76,40395,27123,W
688,-0.02,-0.1,0.1,26.44,10.63,30.38,-9.35,2.86,1.22,0.23,0.61,0.02,0.76,40436,27164,W
689,-0.02,-0.1,0.1,26.44,10.63,30.38,-9,3.05,1.38,0.23,0.61,0.02,0.76,40474,27202,W
690,-0.01,-0.05,0.03,26.44,10.63,30.38,-9,3.05,1.38,0.23,0.61,0.02,0.76,40513,27241,W
691,-0.01,-0.13,0.13,26.44,10.63,30.38,-9,3.05,1.38,0.23,0.61,0.02,0.76,40552,27280,W
692,-0.01,-0.13,0.13,26.44,10.63,30.38,-9.12,3.05,1.26,0.23,0.61,0.02,0.76,40591,27319,W
693,-0.01,-0.13,0.13,26.44,10.63,30.38,-9.2,3.05,1.26,0.23,0.61,0.02,0.76,40629,27357,W
694,-0.01,-0.13,0.13,27.5,5.63,28.94,-9.2,3.05,1.26,0.23,0.61,0.02,0.76,40667,27395,W
695,-0.11,0.1,0,27.5,5.63,28.94,-9.2,3.05,1.26,0.23,0.61,0.02,0.76,40707,27435,W
696,-0.11,0.1,0,27.5,5.63,28.94,-8.73,3.09,1.22,0.23,0.61,0.02,0.76,40745,27473,W
697,-0.11,0.1,0,27.5,5.63,28.94,-9.46,3.01,1.18,0.23,0.61,0.02,0.76,40785,27513,W
698,-0.11,0.1,0,27.5,5.63,28.94,-9.65,3.43,0.69,0.23,0.61,0.02,0.76,40822,27550,W
699,-0.29,-0.39,1.35,27.5,5.63,28.94,-9.65,3.43,0.69,0.23,0.61,0.02,0.76,40860,27588,W
700,-0.29,-0.39,1.35,27.5,5.63,28.94,-10.15,4.28,1.76,0.23,0.61,0.02,0.76,40898,27626,W
701,-0.29,-0.39,1.35,27.5,5.63,28.94,-10.11,4.7,1.68,0.23,0.61,0.02,0.76,40939,27667,W
702,-0.29,-0.39,1.35,27.5,5.63,28.94,-13.79,7.49,0.92,0.23,0.61,0.02,0.76,40976,27704,W
703,0.49,-0.63,4.59,27.5,5.63,28.94,-13.79,7.49,0.92,0.23,0.61,0.02,0.76,41016,27744,W
704,-0.16,2.04,0.73,27.5,5.63,28.94,-13.79,7.49,0.92,0.23,0.61,0.02,0.76,41055,27783,W
705,-0.16,2.04,0.73,27.5,5.63,28.94,-11.49,0.75,0.88,0.23,0.61,0.02,0.76,41094,27822,W
706,-0.16,2.04,0.73,27.5,5.63,28.94,-4.64,2.9,2.41,0.23,0.61,0.02,0.76,41133,27861,W
707,-0.16,2.04,0.73,27.5,5.63,28.94,-4.48,3.01,0.65,0.23,0.61,0.02,0.76,41168,27896,W
708,0,-0.13,-2.76,27.5,5.63,28.94,-4.48,3.01,0.65,0.23,0.61,0.02,0.76,41207,27935,W
709,0,-0.13,-2.76,27.5,5.63,28.94,-2.99,6.77,2.26,0.23,0.61,0.02,0.76,41247,27975,W
710,0,-0.13,-2.76,27.5,5.63,28.94,-5.67,6.15,-0.31,0.23,0.61,0.02,0.76,41287,28015,W
711,0,-0.13,-2.76,27.5,5.63,28.94,-6.7,9.22,1.99,0.23,0.61,0.02,0.76,41325,28053,W
712,1.27,0.17,-0.95,27.5,5.63,28.94,-6.7,9.22,1.99,0.23,0.61,0.02,0.76,41364,28092,W
713,1.27,0.17,-0.95,27.5,5.63,28.94,-6.17,9.07,-0.85,0.23,0.61,0.02,0.76,41403,28131,W
714,1.27,0.17,-0.95,27.5,5.63,28.94,-13.33,13.93,1.07,0.23,0.61,0.02,0.76,41442,28170,W
715,1.27,0.17,-0.95,27.5,5.63,28.94,-6.82,1.25,-5.44,0.23,0.61,0.02,0.76,41482,28210,T
716,1.27,0.17,-0.95,27.5,5.63,28.94,-10.19,3.59,2.75,0.23,0.61,0.02,0.76,41519,28247,T
717,-0.58,0.07,-0.31,27.5,5.63,28.94,-10.19,3.59,2.75,0.23,0.61,0.02,0.76,41558,28286,T
718,-0.58,0.07,-0.31,27.5,5.63,28.94,-8.5,3.55,-0.43,0.23,0.61,0.02,0.76,41597,28325,T
719,-0.58,0.07,-0.31,27.5,5.63,28.94,-8.85,3.28,1.11,0.23,0.61,0.02,0.76,41636,28364,T
720,-0.58,0.07,-0.31,27.5,5.63,28.94,-8.93,3.32,1.57,0.23,0.61,0.02,0.76,41673,28401,T
721,-0.04,0.06,-0.03,27.5,5.63,28.94,-8.93,3.32,1.57,0.23,0.61,0.02,0.76,41712,28440,T
722,-0.04,0.06,-0.03,27.5,5.63,28.94,-9.04,3.28,1.34,0.23,0.61,0.02,0.76,41751,28479,T
723,-0.09,-0.03,-0.08,27.5,5.63,28.94,-9.04,3.28,1.34,0.23,0.61,0.02,0.76,41790,28518,T
724,-0.09,-0.03,-0.08,27.5,5.63,28.94,-9.08,3.28,1.18,0.23,0.61,0.02,0.76,41829,28557,T
725,-0.09,-0.03,-0.08,23,21.69,2.13,-9.08,3.28,1.18,0.23,0.61,0.02,0.76,41867,28595,T
726,-0.09,-0.03,-0.08,23,21.69,2.13,-8.96,3.16,1.14,0.23,0.61,0.02,0.76,41907,28635,T
727,0.02,-0.01,0.04,23,21.69,2.13,-8.96,3.16,1.14,0.23,0.61,0.02,0.76,41946,28674,T
728,0.02,-0.01,0.04,23,21.69,2.13,-9.08,3.2,1.26,0.23,0.61,0.02,0.76,41985,28713,T
729,0.02,-0.01,0.04,23,21.69,2.13,-9,3.24,1.18,0.23,0.61,0.02,0.76,42021,28749,T
730,-0.01,-0.01,-0.01,23,21.69,2.13,-9,3.24,1.18,0.23,0.61,0.02,0.76,42059,28787,T
731,-0.01,-0.01,-0.01,23,21.69,2.13,-9.12,3.28,1.18,0.23,0.61,0.02,0.76,42099,28827,T
732,-0.01,-0.01,-0.01,23,21.69,2.13,-9.12,3.2,1.18,0.23,0.61,0.02,0.76,42138,28866,T
