,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direc1ion,Sensor 1ime,1ime,Label
163,-1.24,0.6,3.91,35.31,-103.56,-1.81,4.82,18.14,-1.07,0.59,0.31,0.6,0.44,1113704,6503,1
164,-1.1,0.6,4.29,35.31,-103.56,-1.81,4.82,18.14,-1.07,0.59,0.31,0.6,0.44,1113745,6544,1
165,-1.1,0.6,4.29,35.31,-103.56,-1.81,4.29,14,0.12,0.59,0.31,0.6,0.44,1113787,6586,1
166,-1.1,0.6,4.29,35.31,-103.56,-1.81,4.79,11.78,-0.34,0.59,0.31,0.6,0.44,1113827,6626,1
167,-1.1,0.6,4.29,35.31,-103.56,-1.81,3.68,10.59,0,0.59,0.31,0.6,0.44,1113869,6668,1
168,-1.1,0.6,4.29,35.31,-103.56,-1.81,3.33,8.6,-0.04,0.59,0.31,0.6,0.44,1113908,6707,1
169,-0.3,0.5,1.9,35.31,-103.56,-1.81,3.33,8.6,-0.04,0.59,0.31,0.6,0.44,1113949,6748,1
170,-0.06,0.34,1.12,35.31,-103.56,-1.81,3.33,8.6,-0.04,0.59,0.31,0.6,0.44,1113990,6789,1
171,-0.06,0.34,1.12,35.31,-103.56,-1.81,3.41,3.85,0.85,0.59,0.31,0.6,0.44,1114031,6830,1
172,-0.06,0.34,1.12,35.31,-103.56,-1.81,3.91,3,1.61,0.59,0.31,0.6,0.44,1114072,6871,1
173,-0.06,0.34,1.12,35.31,-103.56,-1.81,4.17,3.08,1.77,0.59,0.31,0.6,0.44,1114110,6909,1
174,0.85,0.25,-0.83,35.31,-103.56,-1.81,4.17,3.08,1.77,0.59,0.31,0.6,0.44,1114150,6949,1
175,0.85,0.25,-0.83,35.31,-103.56,-1.81,5.36,3.7,2.8,0.59,0.31,0.6,0.44,1114192,6991,1
176,1.33,-0.24,-1.91,35.31,-103.56,-1.81,5.36,3.7,2.8,0.59,0.31,0.6,0.44,1114231,7030,1
177,1.33,-0.24,-1.91,35.31,-103.56,-1.81,7.09,5.46,3.53,0.59,0.31,0.6,0.44,1114272,7071,1
178,1.33,-0.24,-1.91,35.31,-103.56,-1.81,7.35,5.49,2.84,0.59,0.31,0.6,0.44,1114311,7110,1
179,1.81,0.4,-1.76,35.31,-103.56,-1.81,7.35,5.49,2.84,0.59,0.31,0.6,0.44,1114353,7152,1
180,2.01,0.69,-1.49,35.31,-103.56,-1.81,7.35,5.49,2.84,0.59,0.31,0.6,0.44,1114393,7192,1
181,2.01,0.69,-1.49,35.31,-103.56,-1.81,8.43,7.75,3.84,0.59,0.31,0.6,0.44,1114433,7232,1
182,2.01,0.69,-1.49,35.31,-103.56,-1.81,8.2,7.95,3.57,0.59,0.31,0.6,0.44,1114473,7272,1
183,2.01,0.69,-1.49,35.31,-103.56,-1.81,8.08,7.98,4.71,0.59,0.31,0.6,0.44,1114513,7312,1
184,2.01,0.69,-1.49,25.44,-88.13,-8.69,8.08,7.98,4.71,0.59,0.31,0.6,0.44,1114552,7351,1
185,2.01,0.69,-1.49,25.44,-88.13,-8.69,6.66,9.36,3.53,0.59,0.31,0.6,0.44,1114591,7390,1
186,2.01,0.69,-1.49,25.44,-88.13,-8.69,5.86,8.75,2.42,0.59,0.31,0.6,0.44,1114632,7431,1
187,2.01,0.69,-1.49,25.44,-88.13,-8.69,3.98,8.41,0.77,0.59,0.31,0.6,0.44,1114671,7470,1
188,2.01,0.69,-1.49,25.44,-88.13,-8.69,4.06,9.4,-0.04,0.59,0.31,0.6,0.44,1114710,7509,1
189,1.66,1.73,0.49,25.44,-88.13,-8.69,4.06,9.4,-0.04,0.59,0.31,0.6,0.44,1114750,7549,1
190,1.38,1.92,0.73,25.44,-88.13,-8.69,4.06,9.4,-0.04,0.59,0.31,0.6,0.44,1114790,7589,1
191,0.96,2.18,0.71,25.44,-88.13,-8.69,4.06,9.4,-0.04,0.59,0.31,0.6,0.44,1114830,7629,1
192,0.96,2.18,0.71,25.44,-88.13,-8.69,4.25,8.56,1.04,0.59,0.31,0.6,0.44,1114870,7669,1
193,0.96,2.18,0.71,25.44,-88.13,-8.69,4.21,7.33,1.42,0.59,0.31,0.6,0.44,1114908,7707,1
194,0.45,0.64,0.73,25.44,-88.13,-8.69,4.21,7.33,1.42,0.59,0.31,0.6,0.44,1114948,7747,1
195,0.35,0.87,0.34,25.44,-88.13,-8.69,4.21,7.33,1.42,0.59,0.31,0.6,0.44,1114987,7786,1
196,0.35,0.87,0.34,25.44,-88.13,-8.69,7.58,7.48,0.5,0.59,0.31,0.6,0.44,1115027,7826,1
197,0.35,0.87,0.34,25.44,-88.13,-8.69,5.44,5.57,0.77,0.59,0.31,0.6,0.44,1115067,7866,1
198,0.35,0.87,0.34,25.44,-88.13,-8.69,6.13,5.61,1.38,0.59,0.31,0.6,0.44,1115105,7904,1
199,0,0.5,0.36,25.44,-88.13,-8.69,6.13,5.61,1.38,0.59,0.31,0.6,0.44,1115144,7943,1
200,0,0.5,0.36,25.44,-88.13,-8.69,5.71,5.88,1.15,0.59,0.31,0.6,0.44,1115183,7982,1
201,0,0.5,0.36,25.44,-88.13,-8.69,5.67,6.07,1.08,0.59,0.31,0.6,0.44,1115222,8021,1
202,0,0.5,0.36,25.44,-88.13,-8.69,4.82,5.84,0.73,0.59,0.31,0.6,0.44,1115259,8058,1
203,-0.02,-0.06,-0.17,25.44,-88.13,-8.69,4.82,5.84,0.73,0.59,0.31,0.6,0.44,1115299,8098,1
204,0.14,0.33,-0.39,25.44,-88.13,-8.69,4.82,5.84,0.73,0.59,0.31,0.6,0.44,1115340,8139,1
205,0.14,0.33,-0.39,25.44,-88.13,-8.69,5.94,7.37,0.73,0.59,0.31,0.6,0.44,1115380,8179,1
206,0.14,0.33,-0.39,25.44,-88.13,-8.69,6.32,8.21,1.15,0.59,0.31,0.6,0.44,1115420,8219,1
207,0.14,0.33,-0.39,25.44,-88.13,-8.69,6.2,8.83,1.54,0.59,0.31,0.6,0.44,1115458,8257,1
208,0.3,0.14,-0.1,25.44,-88.13,-8.69,6.2,8.83,1.54,0.59,0.31,0.6,0.44,1115498,8297,1
209,0.3,0.14,-0.1,25.44,-88.13,-8.69,5.48,8.64,1.88,0.59,0.31,0.6,0.44,1115539,8338,1
210,0.01,-0.07,-0.01,25.44,-88.13,-8.69,5.48,8.64,1.88,0.59,0.31,0.6,0.44,1115579,8378,1
211,0.01,-0.07,-0.01,25.44,-88.13,-8.69,7.05,8.98,1.84,0.59,0.31,0.6,0.44,1115620,8419,1
212,0.01,-0.07,-0.01,25.44,-88.13,-8.69,7.2,8.33,1.73,0.59,0.31,0.6,0.44,1115659,8458,1
213,0.11,0.25,0.21,25.44,-88.13,-8.69,7.2,8.33,1.73,0.59,0.31,0.6,0.44,1115699,8498,1
214,-0.02,0.28,0.17,25.44,-88.13,-8.69,7.2,8.33,1.73,0.59,0.31,0.6,0.44,1115739,8538,1
215,-0.02,0.28,0.17,25.44,-88.13,-8.69,6.66,7.68,1.77,0.59,0.31,0.6,0.44,1115779,8578,1
216,-0.02,0.28,0.17,25.44,-88.13,-8.69,6.82,7.83,1.69,0.59,0.31,0.6,0.44,1115820,8619,1
217,-0.02,0.28,0.17,25.44,-88.13,-8.69,7.09,8.29,1.69,0.59,0.31,0.6,0.44,1115857,8656,1
218,0.21,-0.03,0.16,25.44,-88.13,-8.69,7.09,8.29,1.69,0.59,0.31,0.6,0.44,1115897,8696,1
219,0.21,-0.03,0.16,25.44,-88.13,-8.69,6.82,8.33,1.61,0.59,0.31,0.6,0.44,1115937,8736,1
220,0.21,-0.03,0.16,25.44,-88.13,-8.69,6.47,8.37,1.84,0.59,0.31,0.6,0.44,1115978,8777,1
221,0.21,-0.03,0.16,25.44,-88.13,-8.69,6.43,8.25,2.04,0.59,0.31,0.6,0.44,1116018,8817,1
222,0.21,-0.03,0.16,25.44,-88.13,-8.69,6.28,8.02,1.73,0.59,0.31,0.6,0.44,1116056,8855,1
223,-0.07,-0.12,-0.12,25.44,-88.13,-8.69,6.28,8.02,1.73,0.59,0.31,0.6,0.44,1116097,8896,1
224,0,-0.03,-0.11,25.44,-88.13,-8.69,6.28,8.02,1.73,0.59,0.31,0.6,0.44,1116138,8937,1
225,0,-0.03,-0.11,25.44,-88.13,-8.69,6.39,8.02,1.96,0.59,0.31,0.6,0.44,1116179,8978,1
226,0,-0.03,-0.11,25.44,-88.13,-8.69,6.28,7.87,2.04,0.59,0.31,0.6,0.44,1116221,9020,1
227,0,-0.03,-0.11,25.44,-88.13,-8.69,5.86,7.33,1.54,0.59,0.31,0.6,0.44,1116260,9059,1
228,-0.02,-0.07,-0.08,25.44,-88.13,-8.69,5.86,7.33,1.54,0.59,0.31,0.6,0.44,1116301,9100,1
229,0,0.16,0.02,25.44,-88.13,-8.69,5.86,7.33,1.54,0.59,0.31,0.6,0.44,1116342,9141,1
230,0,0.16,0.02,25.44,-88.13,-8.69,5.78,7.48,1.46,0.59,0.31,0.6,0.44,1116381,9180,1
231,0,0.16,0.02,25.44,-88.13,-8.69,5.86,7.52,1.54,0.59,0.31,0.6,0.44,1116421,9220,0
232,0,0.16,0.02,25.44,-88.13,-8.69,6.2,7.56,1.65,0.59,0.31,0.6,0.44,1116459,9258,0
233,-0.06,0.12,0.12,25.44,-88.13,-8.69,6.2,7.56,1.65,0.59,0.31,0.6,0.44,1116498,9297,0
234,-0.06,0.12,0.12,25.44,-88.13,-8.69,6.47,7.45,2.04,0.59,0.31,0.6,0.44,1116539,9338,0
235,-0.01,-0.03,0.22,25.44,-88.13,-8.69,6.47,7.45,2.04,0.59,0.31,0.6,0.44,1116579,9378,0
236,-0.01,-0.03,0.22,25.44,-88.13,-8.69,6.7,7.98,2.61,0.59,0.31,0.6,0.44,1116619,9418,0
237,-0.01,-0.03,0.22,25.44,-88.13,-8.69,6.89,8.1,2.57,0.59,0.31,0.6,0.44,1116658,9457,0
238,-0.01,0.38,0.32,25.44,-88.13,-8.69,6.89,8.1,2.57,0.59,0.31,0.6,0.44,1116698,9497,0
239,-0.25,0.26,0.5,25.44,-88.13,-8.69,6.89,8.1,2.57,0.59,0.31,0.6,0.44,1116738,9537,0
240,-0.25,0.26,0.5,25.44,-88.13,-8.69,7.7,7.75,2.27,0.59,0.31,0.6,0.44,1116777,9576,0
241,-0.25,0.26,0.5,25.44,-88.13,-8.69,8.12,7.83,2.5,0.59,0.31,0.6,0.44,1116817,9616,0
242,-0.25,0.26,0.5,25.44,-88.13,-8.69,8.39,7.91,2.5,0.59,0.31,0.6,0.44,1116856,9655,0
243,-0.21,0.3,0.52,25.44,-88.13,-8.69,8.39,7.91,2.5,0.59,0.31,0.6,0.44,1116896,9695,0
244,-0.21,0.3,0.52,25.44,-88.13,-8.69,8.96,7.52,2.65,0.59,0.31,0.6,0.44,1116936,9735,0
245,-0.21,0.3,0.52,25.44,-88.13,-8.69,9.19,7.48,2.8,0.59,0.31,0.6,0.44,1116977,9776,0
246,-0.21,0.3,0.52,25.44,-88.13,-8.69,9.19,6.91,2.92,0.59,0.31,0.6,0.44,1117017,9816,0
247,-0.21,0.3,0.52,25.44,-88.13,-8.69,9.57,6.53,2.84,0.59,0.31,0.6,0.44,1117054,9853,0
248,-0.26,0.37,0.75,25.44,-88.13,-8.69,9.57,6.53,2.84,0.59,0.31,0.6,0.44,1117093,9892,0
249,-0.26,0.37,0.75,25.44,-88.13,-8.69,9.31,5.91,2.95,0.59,0.31,0.6,0.44,1117133,9932,0
250,-0.26,0.37,0.75,25.44,-88.13,-8.69,8.92,5,3.11,0.59,0.31,0.6,0.44,1117172,9971,0
251,-0.26,0.37,0.75,25.44,-88.13,-8.69,8.7,4.54,2.99,0.59,0.31,0.6,0.44,1117211,10010,0
252,-0.26,0.37,0.75,24.56,-85.06,-11.81,8.7,4.54,2.99,0.59,0.31,0.6,0.44,1117250,10049,0
253,-0.26,0.37,0.75,24.56,-85.06,-11.81,7.81,3.89,3.45,0.59,0.31,0.6,0.44,1117290,10089,0
254,-0.58,0.26,1.35,24.56,-85.06,-11.81,7.81,3.89,3.45,0.59,0.31,0.6,0.44,1117330,10129,0
255,-0.58,0.26,1.35,24.56,-85.06,-11.81,6.2,2.12,3.11,0.59,0.31,0.6,0.44,1117370,10169,0
256,-0.58,0.26,1.35,24.56,-85.06,-11.81,5.86,1.36,2.99,0.59,0.31,0.6,0.44,1117409,10208,0
257,-0.38,0.03,1.23,24.56,-85.06,-11.81,5.86,1.36,2.99,0.59,0.31,0.6,0.44,1117449,10248,0
258,-0.19,-0.18,1.09,24.56,-85.06,-11.81,5.86,1.36,2.99,0.59,0.31,0.6,0.44,1117490,10289,0
259,-0.19,-0.18,1.09,24.56,-85.06,-11.81,6.32,-0.18,3.88,0.59,0.31,0.6,0.44,1117530,10329,0
260,-0.19,-0.18,1.09,24.56,-85.06,-11.81,6.43,-0.48,4.03,0.59,0.31,0.6,0.44,1117572,10371,0
261,-0.19,-0.18,1.09,24.56,-85.06,-11.81,7.01,-0.94,3.76,0.59,0.31,0.6,0.44,1117612,10411,0
262,-0.19,-0.18,1.09,18.56,-70.31,-11.5,7.01,-0.94,3.76,0.59,0.31,0.6,0.44,1117651,10450,0
263,-0.19,-0.18,1.09,18.56,-70.31,-11.5,7.96,-0.86,3.88,0.59,0.31,0.6,0.44,1117693,10492,0
264,0.99,-0.01,0.36,18.56,-70.31,-11.5,7.96,-0.86,3.88,0.59,0.31,0.6,0.44,1117733,10532,0
265,0.99,-0.01,0.36,18.56,-70.31,-11.5,9.11,-0.52,4.03,0.59,0.31,0.6,0.44,1117773,10572,0
266,0.99,-0.01,0.36,18.56,-70.31,-11.5,9.04,-0.94,3.64,0.59,0.31,0.6,0.44,1117814,10613,0
267,0.99,-0.01,0.36,18.56,-70.31,-11.5,8.96,-1.13,3.49,0.59,0.31,0.6,0.44,1117854,10653,0
268,1.18,-0.06,0.49,18.56,-70.31,-11.5,8.96,-1.13,3.49,0.59,0.31,0.6,0.44,1117895,10694,0
269,1.18,-0.06,0.49,18.56,-70.31,-11.5,9.8,-0.52,3.26,0.59,0.31,0.6,0.44,1117936,10735,0
270,1.18,-0.06,0.49,18.56,-70.31,-11.5,9.69,-0.56,3.11,0.59,0.31,0.6,0.44,1117978,10777,0
271,1.18,-0.06,0.49,18.56,-70.31,-11.5,9.69,-0.56,2.88,0.59,0.31,0.6,0.44,1118019,10818,0
272,1.18,-0.06,0.49,18.56,-70.31,-11.5,9.54,-0.48,2.88,0.59,0.31,0.6,0.44,1118058,10857,0
273,1.64,-0.07,0.77,18.56,-70.31,-11.5,9.54,-0.48,2.88,0.59,0.31,0.6,0.44,1118100,10899,0
274,1.66,0.07,0.86,18.56,-70.31,-11.5,9.54,-0.48,2.88,0.59,0.31,0.6,0.44,1118141,10940,0
275,1.66,0.07,0.86,18.56,-70.31,-11.5,9.92,-0.06,3.14,0.59,0.31,0.6,0.44,1118181,10980,0
276,1.66,0.07,0.86,18.56,-70.31,-11.5,9.88,0.09,3.3,0.59,0.31,0.6,0.44,1118221,11020,0
277,1.66,0.07,0.86,18.56,-70.31,-11.5,9.61,0.17,3.49,0.59,0.31,0.6,0.44,1118259,11058,0
278,1.2,0.11,0.89,18.56,-70.31,-11.5,9.61,0.17,3.49,0.59,0.31,0.6,0.44,1118299,11098,0
279,0.98,0.13,0.81,18.56,-70.31,-11.5,9.61,0.17,3.49,0.59,0.31,0.6,0.44,1118340,11139,0
280,0.98,0.13,0.81,18.56,-70.31,-11.5,9.08,-0.83,5.14,0.59,0.31,0.6,0.44,1118379,11178,0
281,0.98,0.13,0.81,18.56,-70.31,-11.5,8.62,0.25,5.06,0.59,0.31,0.6,0.44,1118419,11218,0
282,0.98,0.13,0.81,18.56,-70.31,-11.5,8.16,-0.41,5.1,0.59,0.31,0.6,0.44,1118457,11256,0
283,0.27,0.32,0.57,18.56,-70.31,-11.5,8.16,-0.41,5.1,0.59,0.31,0.6,0.44,1118497,11296,0
284,0.27,0.32,0.57,18.56,-70.31,-11.5,8,0.09,5.18,0.59,0.31,0.6,0.44,1118538,11337,0
285,0.35,-0.04,-0.11,18.56,-70.31,-11.5,8,0.09,5.18,0.59,0.31,0.6,0.44,1118578,11377,0
286,0.35,-0.04,-0.11,18.56,-70.31,-11.5,8.04,-0.37,5.1,0.59,0.31,0.6,0.44,1118619,11418,0
287,0.35,-0.04,-0.11,18.56,-70.31,-11.5,7.05,-0.98,4.6,0.59,0.31,0.6,0.44,1118658,11457,0
288,0.48,-0.07,-0.55,18.56,-70.31,-11.5,7.05,-0.98,4.6,0.59,0.31,0.6,0.44,1118700,11499,0
289,0.58,-0.12,-1.08,18.56,-70.31,-11.5,7.05,-0.98,4.6,0.59,0.31,0.6,0.44,1118741,11540,0
290,0.58,-0.12,-1.08,18.56,-70.31,-11.5,5.59,1.01,3.84,0.59,0.31,0.6,0.44,1118781,11580,0
291,0.58,-0.12,-1.08,18.56,-70.31,-11.5,6.16,2.09,3.95,0.59,0.31,0.6,0.44,1118822,11621,0
292,0.58,-0.12,-1.08,18.56,-70.31,-11.5,6.63,3.5,4.26,0.59,0.31,0.6,0.44,1118862,11661,0
293,0.58,-0.12,-1.08,13.19,-79.94,6.56,6.63,3.5,4.26,0.59,0.31,0.6,0.44,1118901,11700,0
294,0.58,-0.12,-1.08,13.19,-79.94,6.56,6.7,6.8,3.57,0.59,0.31,0.6,0.44,1118941,11740,0
295,0.58,-0.12,-1.08,13.19,-79.94,6.56,6.05,7.33,2.88,0.59,0.31,0.6,0.44,1118980,11779,0
296,0.58,-0.12,-1.08,13.19,-79.94,6.56,6.2,9.94,2.38,0.59,0.31,0.6,0.44,1119020,11819,0
297,0.58,-0.12,-1.08,13.19,-79.94,6.56,6.28,11.59,1.84,0.59,0.31,0.6,0.44,1119057,11856,0
298,0.82,-0.8,-3.08,13.19,-79.94,6.56,6.28,11.59,1.84,0.59,0.31,0.6,0.44,1119098,11897,0
299,0.76,-0.66,-3.12,13.19,-79.94,6.56,6.28,11.59,1.84,0.59,0.31,0.6,0.44,1119138,11937,0
300,0.64,-0.66,-2.96,13.19,-79.94,6.56,6.28,11.59,1.84,0.59,0.31,0.6,0.44,1119178,11977,0
301,0.64,-0.66,-2.96,13.19,-79.94,6.56,5.71,13,-0.07,0.59,0.31,0.6,0.44,1119218,12017,0
302,0.64,-0.66,-2.96,13.19,-79.94,6.56,5.25,10.97,0.12,0.59,0.31,0.6,0.44,1119258,12057,0
303,0.63,0.03,-1.84,13.19,-79.94,6.56,5.25,10.97,0.12,0.59,0.31,0.6,0.44,1119299,12098,0
304,0.72,0.49,-1.54,13.19,-79.94,6.56,5.25,10.97,0.12,0.59,0.31,0.6,0.44,1119339,12138,0
305,0.72,0.49,-1.54,13.19,-79.94,6.56,4.25,9.25,0.08,0.59,0.31,0.6,0.44,1119379,12178,0
306,0.72,0.49,-1.54,13.19,-79.94,6.56,4.67,8.67,-0.26,0.59,0.31,0.6,0.44,1119419,12218,0
307,0.72,0.49,-1.54,13.19,-79.94,6.56,4.71,8.45,0.16,0.59,0.31,0.6,0.44,1119457,12256,0
308,-0.02,-0.39,-0.07,13.19,-79.94,6.56,4.71,8.45,0.16,0.59,0.31,0.6,0.44,1119496,12295,0
309,-0.02,-0.39,-0.07,13.19,-79.94,6.56,4.67,8.33,0.54,0.59,0.31,0.6,0.44,1119538,12337,0
310,-0.17,0.4,0.93,13.19,-79.94,6.56,4.67,8.33,0.54,0.59,0.31,0.6,0.44,1119578,12377,0
311,-0.17,0.4,0.93,13.19,-79.94,6.56,4.75,9.17,0.7,0.59,0.31,0.6,0.44,1119618,12417,0
312,-0.17,0.4,0.93,13.19,-79.94,6.56,5.09,9.59,0.66,0.59,0.31,0.6,0.44,1119655,12454,0
313,-0.54,0.55,1.33,13.19,-79.94,6.56,5.09,9.59,0.66,0.59,0.31,0.6,0.44,1119695,12494,0
314,-0.7,0.57,1.58,13.19,-79.94,6.56,5.09,9.59,0.66,0.59,0.31,0.6,0.44,1119735,12534,0
315,-0.7,0.57,1.58,13.19,-79.94,6.56,5.36,12.54,0.31,0.59,0.31,0.6,0.44,1119774,12573,0
316,-0.7,0.57,1.58,13.19,-79.94,6.56,5.4,13.2,0.58,0.59,0.31,0.6,0.44,1119814,12613,0
317,-0.7,0.57,1.58,13.19,-79.94,6.56,6.09,13.5,1.12,0.59,0.31,0.6,0.44,1119852,12651,0
318,-1.01,0.18,2.72,13.19,-79.94,6.56,6.09,13.5,1.12,0.59,0.31,0.6,0.44,1119891,12690,0
319,-0.99,0.21,3.05,13.19,-79.94,6.56,6.09,13.5,1.12,0.59,0.31,0.6,0.44,1119930,12729,0
320,-0.99,0.21,3.05,13.19,-79.94,6.56,6.43,12.43,1.8,0.59,0.31,0.6,0.44,1119970,12769,0
321,-0.99,0.21,3.05,13.19,-79.94,6.56,6.2,12.23,1.88,0.59,0.31,0.6,0.44,1120009,12808,0
322,-0.8,0.19,3.04,13.19,-79.94,6.56,6.2,12.23,1.88,0.59,0.31,0.6,0.44,1120049,12848,0
323,-0.7,0.94,2.72,13.19,-79.94,6.56,6.2,12.23,1.88,0.59,0.31,0.6,0.44,1120089,12888,0
324,-0.7,0.94,2.72,13.19,-79.94,6.56,4.14,6.38,2.07,0.59,0.31,0.6,0.44,1120129,12928,0
