,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direc1ion,Sensor 1ime,1ime,Label
325,-0.7,0.94,2.72,13.19,-79.94,6.56,3.48,5.53,2.04,0.59,0.31,0.6,0.44,1120168,12967,0
326,-0.7,0.94,2.72,13.19,-79.94,6.56,2.64,3.85,2,0.59,0.31,0.6,0.44,1120206,13005,0
327,-0.14,0.32,0.44,13.19,-79.94,6.56,2.64,3.85,2,0.59,0.31,0.6,0.44,1120245,13044,0
328,-0.14,0.32,0.44,13.19,-79.94,6.56,2.41,3.66,2.11,0.59,0.31,0.6,0.44,1120286,13085,0
329,0.38,-0.42,-1.04,13.19,-79.94,6.56,2.41,3.66,2.11,0.59,0.31,0.6,0.44,1120325,13124,0
330,0.38,-0.42,-1.04,13.19,-79.94,6.56,2.83,5.07,1.8,0.59,0.31,0.6,0.44,1120365,13164,0
331,0.38,-0.42,-1.04,13.19,-79.94,6.56,3.02,5.91,1.8,0.59,0.31,0.6,0.44,1120404,13203,0
332,0.91,-0.68,-2.29,13.19,-79.94,6.56,3.02,5.91,1.8,0.59,0.31,0.6,0.44,1120444,13243,0
333,1.18,-1.03,-2.87,13.19,-79.94,6.56,3.02,5.91,1.8,0.59,0.31,0.6,0.44,1120484,13283,0
334,1.18,-1.03,-2.87,13.19,-79.94,6.56,6.86,15.07,1.46,0.59,0.31,0.6,0.44,1120524,13323,0
335,1.18,-1.03,-2.87,13.19,-79.94,6.56,6.86,15.03,1.65,0.59,0.31,0.6,0.44,1120564,13363,0
336,1.18,-1.03,-2.87,13.19,-79.94,6.56,6.86,14.96,1.15,0.59,0.31,0.6,0.44,1120603,13402,0
337,0.67,-1.7,-3.48,13.19,-79.94,6.56,6.86,14.96,1.15,0.59,0.31,0.6,0.44,1120644,13443,0
338,0.58,-1.16,-2.8,13.19,-79.94,6.56,6.86,14.96,1.15,0.59,0.31,0.6,0.44,1120684,13483,0
339,0.58,-1.16,-2.8,13.19,-79.94,6.56,7.01,11.55,0.27,0.59,0.31,0.6,0.44,1120724,13523,0
340,0.58,-1.16,-2.8,13.19,-79.94,6.56,6.05,9.94,0,0.59,0.31,0.6,0.44,1120765,13564,0
341,0.58,-1.16,-2.8,13.19,-79.94,6.56,5.86,9.02,0.12,0.59,0.31,0.6,0.44,1120803,13602,0
342,0.1,-0.43,-1.09,13.19,-79.94,6.56,5.86,9.02,0.12,0.59,0.31,0.6,0.44,1120843,13642,0
343,0.1,-0.43,-1.09,13.19,-79.94,6.56,5.44,8.14,-0.23,0.59,0.31,0.6,0.44,1120883,13682,0
344,-0.09,-0.46,-0.03,13.19,-79.94,6.56,5.44,8.14,-0.23,0.59,0.31,0.6,0.44,1120923,13722,0
345,-0.09,-0.46,-0.03,13.19,-79.94,6.56,5.09,7.26,0.35,0.59,0.31,0.6,0.44,1120964,13763,0
346,-0.09,-0.46,-0.03,13.19,-79.94,6.56,5.09,7.83,0.46,0.59,0.31,0.6,0.44,1121003,13802,0
347,-0.09,-0.46,-0.03,13.19,-79.94,6.56,5.02,8.64,0.54,0.59,0.31,0.6,0.44,1121045,13844,0
348,-0.33,0.41,0.95,13.19,-79.94,6.56,5.02,8.64,0.54,0.59,0.31,0.6,0.44,1121085,13884,0
349,-0.33,0.41,0.95,13.19,-79.94,6.56,5.44,10.47,0.7,0.59,0.31,0.6,0.44,1121125,13924,0
350,-0.33,0.41,0.95,13.19,-79.94,6.56,5.82,11.74,0.54,0.59,0.31,0.6,0.44,1121166,13965,0
351,-0.33,0.41,0.95,13.19,-79.94,6.56,7.05,15.41,0.96,0.59,0.31,0.6,0.44,1121204,14003,0
352,-0.93,-0.11,2.82,13.19,-79.94,6.56,7.05,15.41,0.96,0.59,0.31,0.6,0.44,1121244,14043,0
353,-0.93,-0.11,2.82,13.19,-79.94,6.56,6.86,13.46,1.65,0.59,0.31,0.6,0.44,1121285,14084,0
354,-0.93,-0.11,2.82,13.19,-79.94,6.56,7.09,13.04,2,0.59,0.31,0.6,0.44,1121326,14125,0
355,-0.93,-0.11,2.82,13.19,-79.94,6.56,5.67,13.27,1.84,0.59,0.31,0.6,0.44,1121367,14166,0
356,-0.93,-0.11,2.82,13.19,-79.94,6.56,5.4,11.43,2,0.59,0.31,0.6,0.44,1121405,14204,0
357,-0.6,1.07,3.58,13.19,-79.94,6.56,5.4,11.43,2,0.59,0.31,0.6,0.44,1121446,14245,0
358,-0.63,1.74,2.85,13.19,-79.94,6.56,5.4,11.43,2,0.59,0.31,0.6,0.44,1121486,14285,0
359,-0.63,1.74,2.85,13.19,-79.94,6.56,3.52,5.76,1.69,0.59,0.31,0.6,0.44,1121526,14325,0
360,-0.63,1.74,2.85,13.19,-79.94,6.56,3.18,4.69,1.57,0.59,0.31,0.6,0.44,1121566,14365,0
361,-0.63,1.74,2.85,13.19,-79.94,6.56,3.1,3.62,1.8,0.59,0.31,0.6,0.44,1121604,14403,0
362,0,0.36,0.4,13.19,-79.94,6.56,3.1,3.62,1.8,0.59,0.31,0.6,0.44,1121644,14443,0
363,0.31,0.03,-0.36,13.19,-79.94,6.56,3.1,3.62,1.8,0.59,0.31,0.6,0.44,1121683,14482,0
364,0.31,0.03,-0.36,13.19,-79.94,6.56,2.79,2.93,2.38,0.59,0.31,0.6,0.44,1121722,14521,0
365,0.31,0.03,-0.36,13.19,-79.94,6.56,3.21,3.43,2.65,0.59,0.31,0.6,0.44,1121762,14561,0
366,0.31,0.03,-0.36,13.19,-79.94,6.56,4.02,5.68,2.76,0.59,0.31,0.6,0.44,1121799,14598,0
367,0.78,-0.82,-2.24,13.19,-79.94,6.56,4.02,5.68,2.76,0.59,0.31,0.6,0.44,1121838,14637,0
368,0.78,-0.82,-2.24,13.19,-79.94,6.56,5.44,10.13,2.3,0.59,0.31,0.6,0.44,1121876,14675,0
369,0.78,-0.82,-2.24,13.19,-79.94,6.56,6.32,13.31,1.69,0.59,0.31,0.6,0.44,1121917,14716,0
370,0.78,-0.82,-2.24,13.19,-79.94,6.56,6.2,13.2,1.15,0.59,0.31,0.6,0.44,1121956,14755,0
371,1.18,-0.6,-3.73,13.19,-79.94,6.56,6.2,13.2,1.15,0.59,0.31,0.6,0.44,1121996,14795,0
372,1.18,-0.6,-3.73,13.19,-79.94,6.56,7.16,15.03,0.81,0.59,0.31,0.6,0.44,1122037,14836,0
373,1.18,-0.6,-3.73,13.19,-79.94,6.56,6.66,14.23,0.7,0.59,0.31,0.6,0.44,1122077,14876,0
374,1.18,-0.6,-3.73,13.19,-79.94,6.56,8.16,12.08,0.81,0.59,0.31,0.6,0.44,1122118,14917,0
375,1.18,-0.6,-3.73,13.19,-79.94,6.56,7.05,10.89,0.7,0.59,0.31,0.6,0.44,1122156,14955,0
376,0.67,-0.58,-2.18,13.19,-79.94,6.56,7.05,10.89,0.7,0.59,0.31,0.6,0.44,1122197,14996,0
377,0.21,-0.95,-1.5,13.19,-79.94,6.56,7.05,10.89,0.7,0.59,0.31,0.6,0.44,1122237,15036,0
378,0.21,-0.95,-1.5,13.19,-79.94,6.56,6.05,8.06,1.34,0.59,0.31,0.6,0.44,1122278,15077,0
379,0.21,-0.95,-1.5,13.19,-79.94,6.56,5.86,7.52,0.73,0.59,0.31,0.6,0.44,1122318,15117,0
380,0.21,-0.95,-1.5,13.19,-79.94,6.56,5.86,7.71,0.35,0.59,0.31,0.6,0.44,1122356,15155,0
381,-0.38,-0.07,0.73,13.19,-79.94,6.56,5.86,7.71,0.35,0.59,0.31,0.6,0.44,1122396,15195,0
382,-0.32,0.24,1.13,13.19,-79.94,6.56,5.86,7.71,0.35,0.59,0.31,0.6,0.44,1122435,15234,0
383,-0.32,0.24,1.13,13.19,-79.94,6.56,5.44,9.25,0.35,0.59,0.31,0.6,0.44,1122476,15275,0
384,-0.32,0.24,1.13,13.19,-79.94,6.56,5.97,11.09,0.5,0.59,0.31,0.6,0.44,1122515,15314,0
385,-0.32,0.24,1.13,13.19,-79.94,6.56,6.32,13.54,0.7,0.59,0.31,0.6,0.44,1122553,15352,0
386,-0.46,0.6,2.32,13.19,-79.94,6.56,6.32,13.54,0.7,0.59,0.31,0.6,0.44,1122593,15392,0
387,-0.46,0.6,2.32,13.19,-79.94,6.56,5.74,14.61,1.27,0.59,0.31,0.6,0.44,1122634,15433,0
388,-0.64,0.74,3.85,13.19,-79.94,6.56,5.74,14.61,1.27,0.59,0.31,0.6,0.44,1122673,15472,0
389,-0.64,0.74,3.85,13.19,-79.94,6.56,5.52,15,1.54,0.59,0.31,0.6,0.44,1122713,15512,0
390,-0.64,0.74,3.85,13.19,-79.94,6.56,4.86,13.65,1.96,0.59,0.31,0.6,0.44,1122751,15550,0
391,-0.64,0.74,3.85,13.19,-79.94,6.56,4.79,11.2,2.15,0.59,0.31,0.6,0.44,1122792,15591,0
392,-0.64,1.33,3.39,13.19,-79.94,6.56,4.79,11.2,2.15,0.59,0.31,0.6,0.44,1122831,15630,0
393,-0.64,1.33,3.39,13.19,-79.94,6.56,3.06,7.14,1.34,0.59,0.31,0.6,0.44,1122870,15669,0
394,-0.64,1.33,3.39,13.19,-79.94,6.56,2.3,5.84,1.42,0.59,0.31,0.6,0.44,1122909,15708,0
395,-0.64,1.33,3.39,27.5,-41.31,14,2.3,5.84,1.42,0.59,0.31,0.6,0.44,1122947,15746,0
396,-0.08,0.02,0.1,27.5,-41.31,14,2.3,5.84,1.42,0.59,0.31,0.6,0.44,1122987,15786,0
397,-0.08,0.02,0.1,27.5,-41.31,14,1.57,4.15,1.27,0.59,0.31,0.6,0.44,1123026,15825,0
398,-0.08,0.02,0.1,27.5,-41.31,14,2.07,4.42,1.57,0.59,0.31,0.6,0.44,1123066,15865,0
399,-0.08,0.02,0.1,27.5,-41.31,14,2.45,5.19,1.84,0.59,0.31,0.6,0.44,1123105,15904,0
400,1.01,-0.57,-2.56,27.5,-41.31,14,2.45,5.19,1.84,0.59,0.31,0.6,0.44,1123145,15944,0
401,1.17,-0.95,-3.15,27.5,-41.31,14,2.45,5.19,1.84,0.59,0.31,0.6,0.44,1123185,15984,0
402,1.17,-0.95,-3.15,27.5,-41.31,14,5.82,11.09,2.72,0.59,0.31,0.6,0.44,1123225,16024,0
403,1.17,-0.95,-3.15,27.5,-41.31,14,7.51,17.33,2.11,0.59,0.31,0.6,0.44,1123267,16066,0
404,1.17,-0.95,-3.15,27.5,-41.31,14,7.2,16.11,1.31,0.59,0.31,0.6,0.44,1123306,16105,0
405,1.1,-0.8,-3.82,27.5,-41.31,14,7.2,16.11,1.31,0.59,0.31,0.6,0.44,1123347,16146,1
406,1.1,-0.8,-3.82,27.5,-41.31,14,7.62,14.92,0.54,0.59,0.31,0.6,0.44,1123388,16187,1
407,0.96,0.22,-2.55,27.5,-41.31,14,7.62,14.92,0.54,0.59,0.31,0.6,0.44,1123428,16227,1
408,0.96,0.22,-2.55,27.5,-41.31,14,5.32,9.9,0.5,0.59,0.31,0.6,0.44,1123469,16268,1
409,0.96,0.22,-2.55,27.5,-41.31,14,5.52,8.75,0.85,0.59,0.31,0.6,0.44,1123507,16306,1
410,0.48,-0.14,-1.01,27.5,-41.31,14,5.52,8.75,0.85,0.59,0.31,0.6,0.44,1123548,16347,1
411,0.19,-0.1,-0.43,27.5,-41.31,14,5.52,8.75,0.85,0.59,0.31,0.6,0.44,1123588,16387,1
412,0.19,-0.1,-0.43,27.5,-41.31,14,4.48,7.48,0.46,0.59,0.31,0.6,0.44,1123628,16427,1
413,0.19,-0.1,-0.43,27.5,-41.31,14,4.48,7.68,0.43,0.59,0.31,0.6,0.44,1123667,16466,1
414,0.19,-0.1,-0.43,27.5,-41.31,14,4.21,8.37,0.46,0.59,0.31,0.6,0.44,1123706,16505,1
415,-0.59,-0.25,1.23,27.5,-41.31,14,4.21,8.37,0.46,0.59,0.31,0.6,0.44,1123746,16545,1
416,-0.95,-0.83,1.19,27.5,-41.31,14,4.21,8.37,0.46,0.59,0.31,0.6,0.44,1123786,16585,1
417,-0.95,-0.83,1.19,27.5,-41.31,14,5.09,11.28,0.77,0.59,0.31,0.6,0.44,1123826,16625,1
418,-0.95,-0.83,1.19,27.5,-41.31,14,4.25,12.27,1.34,0.59,0.31,0.6,0.44,1123867,16666,1
419,-0.95,-0.83,1.19,27.5,-41.31,14,3.33,12.66,2.34,0.59,0.31,0.6,0.44,1123906,16705,1
420,-1.46,-0.38,2.86,27.5,-41.31,14,3.33,12.66,2.34,0.59,0.31,0.6,0.44,1123948,16747,1
421,-1.46,-0.63,2.68,27.5,-41.31,14,3.33,12.66,2.34,0.59,0.31,0.6,0.44,1123988,16787,1
422,-1.53,-1.75,2.95,27.5,-41.31,14,3.33,12.66,2.34,0.59,0.31,0.6,0.44,1124029,16828,1
423,-1.53,-1.75,2.95,27.5,-41.31,14,4.52,9.55,3.03,0.59,0.31,0.6,0.44,1124069,16868,1
424,-1.53,-1.75,2.95,27.5,-41.31,14,4.17,8.98,3.07,0.59,0.31,0.6,0.44,1124109,16908,1
425,-1.53,-1.75,2.95,39.81,-56.06,20.44,4.17,8.98,3.07,0.59,0.31,0.6,0.44,1124148,16947,1
426,-1.25,-0.18,2.39,39.81,-56.06,20.44,4.17,8.98,3.07,0.59,0.31,0.6,0.44,1124189,16988,1
427,-1.25,-0.18,2.39,39.81,-56.06,20.44,5.44,6.22,3.76,0.59,0.31,0.6,0.44,1124228,17027,1
428,-1.25,-0.18,2.39,39.81,-56.06,20.44,5.74,5.19,3.64,0.59,0.31,0.6,0.44,1124268,17067,1
429,-1.25,-0.18,2.39,39.81,-56.06,20.44,6.59,4.11,3.72,0.59,0.31,0.6,0.44,1124307,17106,1
430,-1.13,-0.24,0.9,39.81,-56.06,20.44,6.59,4.11,3.72,0.59,0.31,0.6,0.44,1124346,17145,1
431,-1.13,-0.24,0.9,39.81,-56.06,20.44,8.39,2.32,3.53,0.59,0.31,0.6,0.44,1124387,17186,1
432,-1.13,-0.09,0.42,39.81,-56.06,20.44,8.39,2.32,3.53,0.59,0.31,0.6,0.44,1124426,17225,1
433,-1.13,-0.09,0.42,39.81,-56.06,20.44,8.66,0.48,3.91,0.59,0.31,0.6,0.44,1124466,17265,1
434,-1.13,-0.09,0.42,39.81,-56.06,20.44,8.73,0.02,3.61,0.59,0.31,0.6,0.44,1124505,17304,1
435,-1.31,0.05,0.02,39.81,-56.06,20.44,8.73,0.02,3.61,0.59,0.31,0.6,0.44,1124546,17345,1
436,-1.41,-0.06,-0.11,39.81,-56.06,20.44,8.73,0.02,3.61,0.59,0.31,0.6,0.44,1124586,17385,1
437,-1.41,-0.06,-0.11,39.81,-56.06,20.44,8.81,-2.05,2.11,0.59,0.31,0.6,0.44,1124626,17425,1
438,-1.41,-0.06,-0.11,39.81,-56.06,20.44,9.61,-2.86,1.57,0.59,0.31,0.6,0.44,1124668,17467,1
439,-1.41,-0.06,-0.11,39.81,-56.06,20.44,10.61,-2.09,1.65,0.59,0.31,0.6,0.44,1124707,17506,1
440,-0.69,0,-0.45,39.81,-56.06,20.44,10.61,-2.09,1.65,0.59,0.31,0.6,0.44,1124749,17548,1
441,-0.36,0.24,-0.53,39.81,-56.06,20.44,10.61,-2.09,1.65,0.59,0.31,0.6,0.44,1124790,17589,1
442,-0.36,0.24,-0.53,39.81,-56.06,20.44,9.88,-0.41,2.5,0.59,0.31,0.6,0.44,1124832,17631,1
443,-0.36,0.24,-0.53,39.81,-56.06,20.44,8.62,-0.6,2.53,0.59,0.31,0.6,0.44,1124873,17672,1
444,-0.36,0.24,-0.53,39.81,-56.06,20.44,8.7,-0.29,2.5,0.59,0.31,0.6,0.44,1124914,17713,1
445,-0.36,0.24,-0.53,39.81,-56.06,20.44,8.62,0.02,2.19,0.59,0.31,0.6,0.44,1124954,17753,1
446,-0.17,-0.14,-0.39,39.81,-56.06,20.44,8.62,0.02,2.19,0.59,0.31,0.6,0.44,1124994,17793,1
447,-0.01,0.01,-0.61,39.81,-56.06,20.44,8.62,0.02,2.19,0.59,0.31,0.6,0.44,1125035,17834,1
448,-0.01,0.01,-0.61,39.81,-56.06,20.44,8.66,0.4,1.73,0.59,0.31,0.6,0.44,1125075,17874,1
449,-0.01,0.01,-0.61,39.81,-56.06,20.44,9.19,1.2,2,0.59,0.31,0.6,0.44,1125116,17915,1
450,-0.01,0.01,-0.61,39.81,-56.06,20.44,8.73,1.86,2.04,0.59,0.31,0.6,0.44,1125155,17954,1
451,0.31,-0.68,-0.99,39.81,-56.06,20.44,8.73,1.86,2.04,0.59,0.31,0.6,0.44,1125195,17994,1
452,0.31,-0.68,-0.99,39.81,-56.06,20.44,9,2.47,1.5,0.59,0.31,0.6,0.44,1125237,18036,1
453,0.45,-0.47,-0.71,39.81,-56.06,20.44,9,2.47,1.5,0.59,0.31,0.6,0.44,1125276,18075,1
454,0.45,-0.47,-0.71,39.81,-56.06,20.44,9.54,2.81,1.08,0.59,0.31,0.6,0.44,1125316,18115,1
455,0.45,-0.47,-0.71,39.81,-56.06,20.44,9.34,2.77,1.19,0.59,0.31,0.6,0.44,1125355,18154,1
456,0.35,-0.49,-0.54,39.81,-56.06,20.44,9.34,2.77,1.19,0.59,0.31,0.6,0.44,1125396,18195,1
457,0.11,-0.46,-0.52,39.81,-56.06,20.44,9.34,2.77,1.19,0.59,0.31,0.6,0.44,1125436,18235,1
458,0.11,-0.46,-0.52,39.81,-56.06,20.44,8.81,2.66,2.5,0.59,0.31,0.6,0.44,1125476,18275,1
459,0.11,-0.46,-0.52,39.81,-56.06,20.44,8.7,2.73,1.96,0.59,0.31,0.6,0.44,1125517,18316,1
460,0.11,-0.46,-0.52,39.81,-56.06,20.44,8.23,3.27,1.12,0.59,0.31,0.6,0.44,1125556,18355,1
461,-0.23,0.12,-0.48,39.81,-56.06,20.44,8.23,3.27,1.12,0.59,0.31,0.6,0.44,1125596,18395,1
462,-0.23,0.12,-0.48,39.81,-56.06,20.44,7.24,3.43,0.58,0.59,0.31,0.6,0.44,1125637,18436,1
463,-0.41,-0.11,-0.54,39.81,-56.06,20.44,7.24,3.43,0.58,0.59,0.31,0.6,0.44,1125677,18476,1
464,-0.41,-0.11,-0.54,39.81,-56.06,20.44,8,4.38,0.58,0.59,0.31,0.6,0.44,1125718,18517,1
465,-0.41,-0.11,-0.54,39.81,-56.06,20.44,8.31,4.61,0.58,0.59,0.31,0.6,0.44,1125756,18555,1
466,-0.24,-0.01,-0.64,39.81,-56.06,20.44,8.31,4.61,0.58,0.59,0.31,0.6,0.44,1125796,18595,1
467,-0.15,0.18,-0.67,39.81,-56.06,20.44,8.31,4.61,0.58,0.59,0.31,0.6,0.44,1125837,18636,1
468,-0.15,0.18,-0.67,39.81,-56.06,20.44,9.27,5.65,1.69,0.59,0.31,0.6,0.44,1125877,18676,1
469,-0.15,0.18,-0.67,39.81,-56.06,20.44,9.73,5.88,1.61,0.59,0.31,0.6,0.44,1125917,18716,1
470,-0.15,0.18,-0.67,39.81,-56.06,20.44,10.19,6.3,1.38,0.59,0.31,0.6,0.44,1125956,18755,1
471,-0.24,0.13,-0.34,39.81,-56.06,20.44,10.19,6.3,1.38,0.59,0.31,0.6,0.44,1125997,18796,1
472,-0.04,0.32,-0.31,39.81,-56.06,20.44,10.19,6.3,1.38,0.59,0.31,0.6,0.44,1126037,18836,1
473,-0.04,0.32,-0.31,39.81,-56.06,20.44,9.65,7.48,1.27,0.59,0.31,0.6,0.44,1126078,18877,1
474,-0.04,0.32,-0.31,39.81,-56.06,20.44,8.54,7.68,1.73,0.59,0.31,0.6,0.44,1126118,18917,1
475,-0.04,0.32,-0.31,39.81,-56.06,20.44,8.08,7.56,1.38,0.59,0.31,0.6,0.44,1126156,18955,1
476,0.2,0.03,-0.38,39.81,-56.06,20.44,8.08,7.56,1.38,0.59,0.31,0.6,0.44,1126196,18995,1
477,0.2,0.03,-0.38,39.81,-56.06,20.44,7.47,7.14,1.61,0.59,0.31,0.6,0.44,1126237,19036,1
478,0.16,0.26,-0.05,39.81,-56.06,20.44,7.47,7.14,1.61,0.59,0.31,0.6,0.44,1126276,19075,1
479,0.16,0.26,-0.05,39.81,-56.06,20.44,7.05,6.68,1.57,0.59,0.31,0.6,0.44,1126316,19115,1
480,0.16,0.26,-0.05,39.81,-56.06,20.44,6.97,6.64,1.65,0.59,0.31,0.6,0.44,1126354,19153,1
481,-0.07,-0.01,-0.04,39.81,-56.06,20.44,6.97,6.64,1.65,0.59,0.31,0.6,0.44,1126394,19193,1
482,-0.1,0,-0.08,39.81,-56.06,20.44,6.97,6.64,1.65,0.59,0.31,0.6,0.44,1126435,19234,1
483,-0.1,0,-0.08,39.81,-56.06,20.44,7.09,6.84,1.88,0.59,0.31,0.6,0.44,1126475,19274,1
484,-0.1,0,-0.08,39.81,-56.06,20.44,7.28,6.95,1.84,0.59,0.31,0.6,0.44,1126516,19315,1
485,-0.1,0,-0.08,39.81,-56.06,20.44,7.05,7.03,1.96,0.59,0.31,0.6,0.44,1126555,19354,1
486,0.01,0.07,-0.12,39.81,-56.06,20.44,7.05,7.03,1.96,0.59,0.31,0.6,0.44,1126595,19394,1
